state,year,d,r,winner,margin_of_victory
Alabama,2012,38,61,R,23
Alaska,2012,42,55,R,13
Arizona,2012,44,55,R,11
Arkansas,2012,37,60,R,23
California,2012,59,39,D,20
Colorado,2012,51,47,D,4
Connecticut,2012,58,41,D,17
D.C.,2012,91,7,D,84
Delaware,2012,59,40,D,19
Florida,2012,50,49,D,1
Georgia,2012,45,53,R,8
Hawaii,2012,71,28,D,43
Idaho,2012,32,66,R,34
Illinois,2012,57,41,D,16
Indiana,2012,44,54,R,10
Iowa,2012,52,47,D,5
Kansas,2012,38,60,R,22
Kentucky,2012,38,61,R,23
Louisiana,2012,40,59,R,19
Maine,2012,56,40,D,16
Maryland,2012,61,37,D,24
Massachusetts,2012,61,38,D,23
Michigan,2012,54,46,D,8
Minnesota,2012,53,45,D,8
Mississippi,2012,44,55,R,11
Missouri,2012,44,54,R,10
Montana,2012,42,56,R,14
Nebraska,2012,38,61,R,23
Nevada,2012,52,46,D,6
New Hampshire,2012,52,47,D,5
New Jersey,2012,58,41,D,17
New Mexico,2012,53,43,D,10
New York,2012,63,36,D,27
North Carolina,2012,48,51,R,3
North Dakota,2012,39,59,R,20
Ohio,2012,50,48,D,2
Oklahoma,2012,33,67,R,34
Oregon,2012,54,44,D,10
Pennsylvania,2012,52,47,D,5
Rhode Island,2012,63,35,D,28
South Carolina,2012,44,55,R,11
South Dakota,2012,40,58,R,18
Tennessee,2012,39,60,R,21
Texas,2012,41,57,R,16
Utah,2012,25,73,R,48
Vermont,2012,67,31,D,36
Virginia,2012,51,48,D,3
Washington,2012,55,43,D,12
West Virginia,2012,36,62,R,26
Wisconsin,2012,53,46,D,7
Wyoming,2012,28,69,R,41
Alabama,2008,39,60,R,21
Alaska,2008,38,59,R,21
Arizona,2008,45,54,R,9
Arkansas,2008,39,59,R,20
California,2008,61,37,D,24
Colorado,2008,54,45,D,9
Connecticut,2008,61,38,D,23
D.C.,2008,62,37,D,25
Delaware,2008,92,7,D,85
Florida,2008,51,48,D,3
Georgia,2008,47,52,R,5
Hawaii,2008,72,27,D,45
Idaho,2008,36,62,R,26
Illinois,2008,62,37,D,25
Indiana,2008,50,49,D,1
Iowa,2008,54,44,D,10
Kansas,2008,42,57,R,15
Kentucky,2008,41,57,R,16
Louisiana,2008,40,59,R,19
Maine,2008,58,40,D,18
Maryland,2008,62,36,D,26
Massachusetts,2008,62,36,D,26
Michigan,2008,57,41,D,16
Minnesota,2008,54,44,D,10
Mississippi,2008,43,56,R,13
Missouri,2008,49,50,R,1
Montana,2008,47,50,R,3
Nebraska,2008,42,57,R,15
Nevada,2008,55,43,D,12
New Hampshire,2008,54,45,D,9
New Jersey,2008,57,42,D,15
New Mexico,2008,57,42,D,15
New York,2008,63,36,D,27
North Carolina,2008,50,49,D,1
North Dakota,2008,45,53,R,8
Ohio,2008,51,47,D,4
Oklahoma,2008,34,66,R,32
Oregon,2008,57,40,D,17
Pennsylvania,2008,55,44,D,11
Rhode Island,2008,63,35,D,28
South Carolina,2008,45,54,R,9
South Dakota,2008,45,53,R,8
Tennessee,2008,42,57,R,15
Texas,2008,44,55,R,11
Utah,2008,34,63,R,29
Vermont,2008,67,30,D,37
Virginia,2008,53,46,D,7
Washington,2008,58,40,D,18
West Virginia,2008,43,56,R,13
Wisconsin,2008,56,42,D,14
Wyoming,2008,33,65,R,32
Alabama,2004,37,63,R,26
Alaska,2004,35,62,R,27
Arizona,2004,45,55,R,10
Arkansas,2004,45,54,R,9
California,2004,55,44,D,11
Colorado,2004,47,52,R,5
Connecticut,2004,54,44,D,10
D.C.,2004,90,9,D,81
Delaware,2004,53,46,D,7
Florida,2004,47,52,R,5
Georgia,2004,41,58,R,17
Hawaii,2004,54,45,D,9
Idaho,2004,30,69,R,39
Illinois,2004,55,45,D,10
Indiana,2004,39,60,R,21
Iowa,2004,49,50,R,1
Kansas,2004,37,62,R,25
Kentucky,2004,40,60,R,20
Louisiana,2004,42,57,R,15
Maine,2004,53,45,D,8
Maryland,2004,56,43,D,13
Massachusetts,2004,62,37,D,25
Michigan,2004,51,48,D,3
Minnesota,2004,51,48,D,3
Mississippi,2004,40,60,R,20
Missouri,2004,46,53,R,7
Montana,2004,39,59,R,20
Nebraska,2004,32,67,R,35
Nevada,2004,48,51,R,3
New Hampshire,2004,50,49,D,1
New Jersey,2004,53,47,D,6
New Mexico,2004,49,50,R,1
New York,2004,58,41,D,17
North Carolina,2004,44,56,R,12
North Dakota,2004,36,63,R,27
Ohio,2004,49,51,R,2
Oklahoma,2004,34,66,R,32
Oregon,2004,52,48,D,4
Pennsylvania,2004,51,49,D,2
Rhode Island,2004,60,39,D,21
South Carolina,2004,41,58,R,17
South Dakota,2004,38,60,R,22
Tennessee,2004,43,57,R,14
Texas,2004,38,61,R,23
Utah,2004,26,71,R,45
Vermont,2004,59,39,D,20
Virginia,2004,45,54,R,9
Washington,2004,53,46,D,7
West Virginia,2004,43,56,R,13
Wisconsin,2004,50,49,D,1
Wyoming,2004,29,69,R,40
Alabama,2000,42,57,R,15
Alaska,2000,28,59,R,31
Arizona,2000,45,51,R,6
Arkansas,2000,46,51,R,5
California,2000,53,42,D,11
Colorado,2000,42,51,R,9
Connecticut,2000,56,38,D,18
D.C.,2000,86,9,D,77
Delaware,2000,55,42,D,13
Florida,2000,48,49,R,1
Georgia,2000,43,55,R,12
Hawaii,2000,56,38,D,18
Idaho,2000,28,67,R,39
Illinois,2000,55,43,D,12
Indiana,2000,41,57,R,16
Iowa,2000,49,48,D,1
Kansas,2000,37,58,R,21
Kentucky,2000,41,56,R,15
Louisiana,2000,45,53,R,8
Maine,2000,49,44,D,5
Maryland,2000,57,40,D,17
Massachusetts,2000,60,33,D,27
Michigan,2000,51,46,D,5
Minnesota,2000,48,46,D,2
Mississippi,2000,41,58,R,17
Missouri,2000,47,50,R,3
Montana,2000,33,58,R,25
Nebraska,2000,33,62,R,29
Nevada,2000,46,50,R,4
New Hampshire,2000,47,48,R,1
New Jersey,2000,56,40,D,16
New Mexico,2000,48,47,D,1
New York,2000,60,35,D,25
North Carolina,2000,43,56,R,13
North Dakota,2000,33,61,R,28
Ohio,2000,46,50,R,4
Oklahoma,2000,38,60,R,22
Oregon,2000,47,46,D,1
Pennsylvania,2000,51,46,D,5
Rhode Island,2000,61,32,D,29
South Carolina,2000,41,57,R,16
South Dakota,2000,38,60,R,22
Tennessee,2000,47,51,R,4
Texas,2000,38,59,R,21
Utah,2000,27,67,R,40
Vermont,2000,51,41,D,10
Virginia,2000,45,53,R,8
Washington,2000,50,45,D,5
West Virginia,2000,46,52,R,6
Wisconsin,2000,49,48,D,1
Wyoming,2000,28,69,R,41
Alabama,1996,43,50,R,7
Alaska,1996,33,51,R,18
Arizona,1996,47,44,D,3
Arkansas,1996,54,37,D,17
California,1996,51,38,D,13
Colorado,1996,44,46,R,2
Connecticut,1996,53,35,D,18
D.C.,1996,85,9,D,76
Delaware,1996,52,37,D,15
Florida,1996,48,42,D,6
Georgia,1996,46,47,R,1
Hawaii,1996,57,32,D,25
Idaho,1996,34,52,R,18
Illinois,1996,54,37,D,17
Indiana,1996,42,47,R,5
Iowa,1996,50,40,D,10
Kansas,1996,36,54,R,18
Kentucky,1996,46,45,D,1
Louisiana,1996,52,40,D,12
Maine,1996,52,31,D,21
Maryland,1996,54,38,D,16
Massachusetts,1996,62,28,D,34
Michigan,1996,52,39,D,13
Minnesota,1996,51,35,D,16
Mississippi,1996,44,49,R,5
Missouri,1996,48,41,D,7
Montana,1996,41,44,R,3
Nebraska,1996,35,54,R,19
Nevada,1996,44,43,D,1
New Hampshire,1996,50,40,D,10
New Jersey,1996,54,36,D,18
New Mexico,1996,49,42,D,7
New York,1996,58,30,D,28
North Carolina,1996,44,49,R,5
North Dakota,1996,40,47,R,7
Ohio,1996,47,41,D,6
Oklahoma,1996,40,48,R,8
Oregon,1996,47,39,D,8
Pennsylvania,1996,49,40,D,9
Rhode Island,1996,60,27,D,33
South Carolina,1996,44,50,R,6
South Dakota,1996,43,47,R,4
Tennessee,1996,48,46,D,2
Texas,1996,44,49,R,5
Utah,1996,33,54,R,21
Vermont,1996,53,31,D,22
Virginia,1996,45,47,R,2
Washington,1996,50,37,D,13
West Virginia,1996,52,37,D,15
Wisconsin,1996,49,39,D,10
Wyoming,1996,37,50,R,13
Alabama,1992,41,48,R,7
Alaska,1992,30,40,R,10
Arizona,1992,37,39,R,2
Arkansas,1992,53,36,D,17
California,1992,46,33,D,13
Colorado,1992,40,36,D,4
Connecticut,1992,42,36,D,6
D.C.,1992,85,9,D,76
Delaware,1992,44,35,D,9
Florida,1992,39,41,R,2
Georgia,1992,44,43,D,1
Hawaii,1992,48,37,D,11
Idaho,1992,28,42,R,14
Illinois,1992,49,34,D,15
Indiana,1992,37,43,R,6
Iowa,1992,43,37,D,6
Kansas,1992,34,39,R,5
Kentucky,1992,45,41,D,4
Louisiana,1992,46,41,D,5
Maine,1992,39,30,D,9
Maryland,1992,50,36,D,14
Massachusetts,1992,48,29,D,19
Michigan,1992,44,36,D,8
Minnesota,1992,44,32,D,12
Mississippi,1992,41,50,R,9
Missouri,1992,44,34,D,10
Montana,1992,38,35,D,3
Nebraska,1992,29,47,R,18
Nevada,1992,37,35,D,2
New Hampshire,1992,39,38,D,1
New Jersey,1992,43,41,D,2
New Mexico,1992,46,37,D,9
New York,1992,47,29,D,18
North Carolina,1992,42,43,R,1
North Dakota,1992,32,44,R,12
Ohio,1992,40,38,D,2
Oklahoma,1992,34,43,R,9
Oregon,1992,43,33,D,10
Pennsylvania,1992,45,36,D,9
Rhode Island,1992,47,29,D,18
South Carolina,1992,43,47,R,4
South Dakota,1992,37,41,R,4
Tennessee,1992,47,42,D,5
Texas,1992,37,41,R,4
Utah,1992,25,43,R,18
Vermont,1992,46,30,D,16
Virginia,1992,41,45,R,4
Washington,1992,43,32,D,11
West Virginia,1992,48,35,D,13
Wisconsin,1992,41,37,D,4
Wyoming,1992,34,40,R,6
Alabama,1988,40,59,R,19
Alaska,1988,36,60,R,24
Arizona,1988,39,60,R,21
Arkansas,1988,42,56,R,14
California,1988,48,51,R,3
Colorado,1988,45,53,R,8
Connecticut,1988,47,52,R,5
D.C.,1988,83,14,D,69
Delaware,1988,44,56,R,12
Florida,1988,39,61,R,22
Georgia,1988,40,60,R,20
Hawaii,1988,54,45,D,9
Idaho,1988,36,62,R,26
Illinois,1988,49,51,R,2
Indiana,1988,40,60,R,20
Iowa,1988,55,45,D,10
Kansas,1988,43,56,R,13
Kentucky,1988,44,56,R,12
Louisiana,1988,44,54,R,10
Maine,1988,44,55,R,11
Maryland,1988,48,51,R,3
Massachusetts,1988,53,45,D,8
Michigan,1988,46,54,R,8
Minnesota,1988,53,46,D,7
Mississippi,1988,39,60,R,21
Missouri,1988,48,52,R,4
Montana,1988,46,52,R,6
Nebraska,1988,39,60,R,21
Nevada,1988,38,59,R,21
New Hampshire,1988,36,62,R,26
New Jersey,1988,43,56,R,13
New Mexico,1988,47,52,R,5
New York,1988,52,48,D,4
North Carolina,1988,42,58,R,16
North Dakota,1988,43,56,R,13
Ohio,1988,44,55,R,11
Oklahoma,1988,41,58,R,17
Oregon,1988,51,47,D,4
Pennsylvania,1988,48,51,R,3
Rhode Island,1988,56,44,D,12
South Carolina,1988,38,62,R,24
South Dakota,1988,47,53,R,6
Tennessee,1988,42,58,R,16
Texas,1988,43,56,R,13
Utah,1988,32,66,R,34
Vermont,1988,48,51,R,3
Virginia,1988,39,60,R,21
Washington,1988,50,49,D,1
West Virginia,1988,52,48,D,4
Wisconsin,1988,51,48,D,3
Wyoming,1988,38,61,R,23
Alabama,1984,38,61,R,23
Alaska,1984,30,67,R,37
Arizona,1984,33,66,R,33
Arkansas,1984,38,61,R,23
California,1984,41,58,R,17
Colorado,1984,35,63,R,28
Connecticut,1984,39,61,R,22
D.C.,1984,85,14,D,71
Delaware,1984,40,60,R,20
Florida,1984,35,65,R,30
Georgia,1984,40,60,R,20
Hawaii,1984,44,55,R,11
Idaho,1984,26,72,R,46
Illinois,1984,43,56,R,13
Indiana,1984,38,62,R,24
Iowa,1984,46,53,R,7
Kansas,1984,33,66,R,33
Kentucky,1984,39,60,R,21
Louisiana,1984,38,61,R,23
Maine,1984,39,61,R,22
Maryland,1984,47,53,R,6
Massachusetts,1984,48,51,R,3
Michigan,1984,40,59,R,19
Minnesota,1984,50,49,D,1
Mississippi,1984,37,62,R,25
Missouri,1984,40,60,R,20
Montana,1984,38,61,R,23
Nebraska,1984,29,71,R,42
Nevada,1984,32,66,R,34
New Hampshire,1984,31,69,R,38
New Jersey,1984,39,60,R,21
New Mexico,1984,39,60,R,21
New York,1984,46,54,R,8
North Carolina,1984,38,62,R,24
North Dakota,1984,34,65,R,31
Ohio,1984,40,59,R,19
Oklahoma,1984,31,69,R,38
Oregon,1984,44,56,R,12
Pennsylvania,1984,46,53,R,7
Rhode Island,1984,48,52,R,4
South Carolina,1984,36,64,R,28
South Dakota,1984,37,63,R,26
Tennessee,1984,42,58,R,16
Texas,1984,36,64,R,28
Utah,1984,25,75,R,50
Vermont,1984,41,58,R,17
Virginia,1984,37,62,R,25
Washington,1984,43,56,R,13
West Virginia,1984,45,55,R,10
Wisconsin,1984,45,54,R,9
Wyoming,1984,28,71,R,43
Alabama,1980,47,49,R,2
Alaska,1980,26,54,R,28
Arizona,1980,28,61,R,33
Arkansas,1980,47,48,R,1
California,1980,36,53,R,17
Colorado,1980,31,55,R,24
Connecticut,1980,39,48,R,9
D.C.,1980,75,13,D,62
Delaware,1980,45,47,R,2
Florida,1980,39,56,R,17
Georgia,1980,56,41,D,15
Hawaii,1980,45,43,D,2
Idaho,1980,25,67,R,42
Illinois,1980,42,50,R,8
Indiana,1980,38,56,R,18
Iowa,1980,39,51,R,12
Kansas,1980,33,58,R,25
Kentucky,1980,48,49,R,1
Louisiana,1980,46,51,R,5
Maine,1980,42,46,R,4
Maryland,1980,47,44,D,3
Massachusetts,1980,41,42,R,1
Michigan,1980,43,49,R,6
Minnesota,1980,47,43,D,4
Mississippi,1980,48,49,R,1
Missouri,1980,44,51,R,7
Montana,1980,32,57,R,25
Nebraska,1980,26,66,R,40
Nevada,1980,27,63,R,36
New Hampshire,1980,28,58,R,30
New Jersey,1980,39,52,R,13
New Mexico,1980,37,55,R,18
New York,1980,44,47,R,3
North Carolina,1980,47,49,R,2
North Dakota,1980,26,64,R,38
Ohio,1980,41,52,R,11
Oklahoma,1980,35,61,R,26
Oregon,1980,39,48,R,9
Pennsylvania,1980,43,50,R,7
Rhode Island,1980,48,37,D,11
South Carolina,1980,48,49,R,1
South Dakota,1980,32,61,R,29
Tennessee,1980,48,49,R,1
Texas,1980,41,55,R,14
Utah,1980,21,73,R,52
Vermont,1980,38,44,R,6
Virginia,1980,40,53,R,13
Washington,1980,37,50,R,13
West Virginia,1980,50,45,D,5
Wisconsin,1980,43,48,R,5
Wyoming,1980,28,63,R,35
Alabama,1976,56,43,D,13
Alaska,1976,36,58,R,22
Arizona,1976,40,56,R,16
Arkansas,1976,65,35,D,30
California,1976,48,49,R,1
Colorado,1976,43,54,R,11
Connecticut,1976,47,52,R,5
D.C.,1976,82,17,D,65
Delaware,1976,52,47,D,5
Florida,1976,52,47,D,5
Georgia,1976,67,33,D,34
Hawaii,1976,51,48,D,3
Idaho,1976,37,59,R,22
Illinois,1976,48,50,R,2
Indiana,1976,46,53,R,7
Iowa,1976,49,50,R,1
Kansas,1976,45,53,R,8
Kentucky,1976,53,46,D,7
Louisiana,1976,52,46,D,6
Maine,1976,48,49,R,1
Maryland,1976,53,47,D,6
Massachusetts,1976,56,40,D,16
Michigan,1976,46,52,R,6
Minnesota,1976,55,42,D,13
Mississippi,1976,50,48,D,2
Missouri,1976,51,48,D,3
Montana,1976,45,53,R,8
Nebraska,1976,39,59,R,20
Nevada,1976,46,50,R,4
New Hampshire,1976,44,55,R,11
New Jersey,1976,48,50,R,2
New Mexico,1976,48,51,R,3
New York,1976,52,48,D,4
North Carolina,1976,55,44,D,11
North Dakota,1976,46,52,R,6
Ohio,1976,49,48,D,1
Oklahoma,1976,49,50,R,1
Oregon,1976,47,48,R,1
Pennsylvania,1976,50,48,D,2
Rhode Island,1976,55,44,D,11
South Carolina,1976,56,43,D,13
South Dakota,1976,49,50,R,1
Tennessee,1976,56,43,D,13
Texas,1976,51,48,D,3
Utah,1976,34,62,R,28
Vermont,1976,43,54,R,11
Virginia,1976,48,49,R,1
Washington,1976,46,50,R,4
West Virginia,1976,58,42,D,16
Wisconsin,1976,49,48,D,1
Wyoming,1976,40,59,R,19
Alabama,1972,26,72,R,46
Alaska,1972,35,58,R,23
Arizona,1972,32,65,R,33
Arkansas,1972,31,69,R,38
California,1972,42,55,R,13
Colorado,1972,35,63,R,28
Connecticut,1972,40,59,R,19
D.C.,1972,78,22,D,56
Delaware,1972,39,60,R,21
Florida,1972,28,72,R,44
Georgia,1972,25,75,R,50
Hawaii,1972,38,62,R,24
Idaho,1972,26,64,R,38
Illinois,1972,41,59,R,18
Indiana,1972,33,66,R,33
Iowa,1972,41,58,R,17
Kansas,1972,30,68,R,38
Kentucky,1972,35,63,R,28
Louisiana,1972,28,65,R,37
Maine,1972,39,61,R,22
Maryland,1972,37,61,R,24
Massachusetts,1972,54,45,D,9
Michigan,1972,42,56,R,14
Minnesota,1972,46,52,R,6
Mississippi,1972,20,78,R,58
Missouri,1972,38,62,R,24
Montana,1972,38,58,R,20
Nebraska,1972,30,70,R,40
Nevada,1972,36,64,R,28
New Hampshire,1972,35,64,R,29
New Jersey,1972,37,62,R,25
New Mexico,1972,37,61,R,24
New York,1972,41,59,R,18
North Carolina,1972,29,70,R,41
North Dakota,1972,36,62,R,26
Ohio,1972,38,60,R,22
Oklahoma,1972,24,74,R,50
Oregon,1972,42,52,R,10
Pennsylvania,1972,39,59,R,20
Rhode Island,1972,47,53,R,6
South Carolina,1972,28,71,R,43
South Dakota,1972,46,54,R,8
Tennessee,1972,30,68,R,38
Texas,1972,33,66,R,33
Utah,1972,26,68,R,42
Vermont,1972,37,63,R,26
Virginia,1972,30,68,R,38
Washington,1972,39,57,R,18
West Virginia,1972,36,64,R,28
Wisconsin,1972,44,53,R,9
Wyoming,1972,31,69,R,38
