year,name,geo_id,total_population,white,black,hispanic,asian,american_indian,pacific_islander,other_race,median_age,total_households,owner_occupied_homes_median_value,per_capita_income,median_household_income,below_poverty_line,foreign_born_population,state,congressional_district
2015,"Congressional District 1 (114th Congress), Alabama",50000US0101,706302,459077,198856,21301,8928,7576,0,2145,39.4,256397,133500,44535,44535,120340,18692,01,01
2015,"Congressional District 2 (114th Congress), Alabama",50000US0102,686622,427396,216982,20532,6608,1696,303,382,38,258887,123900,42395,42395,131410,19168,01,02
2015,"Congressional District 3 (114th Congress), Alabama",50000US0103,703986,479091,176836,21104,10658,1627,92,295,38.5,268218,124700,42171,42171,134247,21649,01,03
2015,"Congressional District 4 (114th Congress), Alabama",50000US0104,684685,574436,48879,43398,2811,2623,713,274,40.5,260023,109800,39608,39608,133258,26110,01,04
2015,"Congressional District 5 (114th Congress), Alabama",50000US0105,708972,516031,123324,35846,11638,3320,315,1177,39.8,279670,151300,51531,51531,104900,31730,01,05
2015,"Congressional District 6 (114th Congress), Alabama",50000US0106,700691,538323,108578,29320,13495,1348,140,156,38.5,265880,179000,61524,61524,70679,32774,01,06
2015,"Congressional District 7 (114th Congress), Alabama",50000US0107,667721,209722,423226,21369,4780,879,1003,1161,36,257315,98700,33928,33928,181182,19849,01,07
2015,"Congressional District (at Large) (114th Congress), Alaska",50000US0200,738432,452472,24739,51825,45753,98300,6341,2201,33.3,250185,259600,73355,73355,74532,58544,02,00
2015,"Congressional District 1 (114th Congress), Arizona",50000US0401,759663,367186,17414,173716,12557,172010,740,705,36.6,246360,161900,48892,48892,150843,51132,04,01
2015,"Congressional District 2 (114th Congress), Arizona",50000US0402,713631,442634,28137,198714,21173,4082,1369,1557,41.7,300061,170200,48095,48095,110627,82404,04,02
2015,"Congressional District 3 (114th Congress), Arizona",50000US0403,761488,221280,34009,456969,12041,25450,510,430,31.1,236952,133700,42953,42953,171955,158481,04,03
2015,"Congressional District 4 (114th Congress), Arizona",50000US0404,739374,558619,11222,133985,7539,11107,295,722,47.9,291983,167800,46467,46467,100361,55749,04,04
2015,"Congressional District 5 (114th Congress), Arizona",50000US0405,789400,557501,24841,135888,40044,10090,2266,720,38.6,275268,249800,69784,69784,67870,80505,04,05
2015,"Congressional District 6 (114th Congress), Arizona",50000US0406,749808,523591,22276,136609,37055,11536,516,1062,42.2,303376,323900,63495,63495,97857,104556,04,06
2015,"Congressional District 7 (114th Congress), Arizona",50000US0407,769597,165079,73799,483297,16438,18393,1540,605,29.9,229608,132500,35243,35243,247030,190802,04,07
2015,"Congressional District 8 (114th Congress), Arizona",50000US0408,767981,530605,34660,151171,26397,4687,1358,767,41.7,276097,214500,60858,60858,68273,77086,04,08
2015,"Congressional District 9 (114th Congress), Arizona",50000US0409,777123,435768,36360,228062,37678,18777,1369,383,33.3,303303,240100,51435,51435,144227,113685,04,09
2015,"Congressional District 1 (114th Congress), Arkansas",50000US0501,722402,549920,131086,22144,3594,2855,345,485,40,280712,102600,36882,36882,141840,11673,05,01
2015,"Congressional District 2 (114th Congress), Arkansas",50000US0502,761348,522627,170813,38273,12693,2558,174,1287,36.5,293408,144800,47118,47118,132826,32168,05,02
2015,"Congressional District 3 (114th Congress), Arkansas",50000US0503,782717,590908,25783,107386,21434,8474,7022,766,35.1,293570,144200,46740,46740,126522,76086,05,03
2015,"Congressional District 4 (114th Congress), Arkansas",50000US0504,711737,511479,138804,39940,4211,4334,10,1288,41.2,276973,93600,37728,37728,149320,22914,05,04
2015,"Congressional District 1 (114th Congress), California",50000US0601,710344,549013,9826,93326,21051,12150,979,464,42.4,275121,255200,46091,46091,132763,44969,06,01
2015,"Congressional District 2 (114th Congress), California",50000US0602,720346,510969,10985,127669,28491,12406,528,3594,43.5,284074,560800,65414,65414,87532,93092,06,02
2015,"Congressional District 3 (114th Congress), California",50000US0603,731775,346918,44574,219724,78842,4442,2564,1041,34.7,243040,301100,57401,57401,121983,137110,06,03
2015,"Congressional District 4 (114th Congress), California",50000US0604,722313,550151,11484,95371,34283,4171,1281,317,44.9,270416,374800,70582,70582,67639,64754,06,04
2015,"Congressional District 5 (114th Congress), California",50000US0605,733412,363984,42059,204335,84593,2371,3238,3443,39.8,266275,437200,67197,67197,84206,155836,06,05
2015,"Congressional District 6 (114th Congress), California",50000US0606,750843,274434,89216,221525,113490,2857,9148,3675,33.9,269672,266600,49523,49523,154807,176675,06,06
2015,"Congressional District 7 (114th Congress), California",50000US0607,739069,403435,54034,117592,118280,1941,7354,690,38.5,261331,333600,70131,70131,92224,134669,06,07
2015,"Congressional District 8 (114th Congress), California",50000US0608,716399,330270,54652,281062,20492,6384,2249,1134,34.1,234636,201900,46468,46468,151851,97424,06,08
2015,"Congressional District 9 (114th Congress), California",50000US0609,746779,262632,64806,280689,104780,1337,3850,1347,34.4,231471,298900,57509,57509,121314,167766,06,09
2015,"Congressional District 10 (114th Congress), California",50000US0610,739784,317622,22527,316229,50618,2871,4893,693,34.7,232423,272500,56368,56368,128416,155946,06,10
2015,"Congressional District 11 (114th Congress), California",50000US0611,752786,347051,62274,204980,103444,1801,3202,2677,39.8,272027,580000,79622,79622,83921,198436,06,11
2015,"Congressional District 12 (114th Congress), California",50000US0612,749688,324571,38543,111924,241651,1101,2945,2085,38.3,322938,952800,93122,93122,88207,251104,06,12
2015,"Congressional District 13 (114th Congress), California",50000US0613,755776,264278,127178,169200,152029,2574,3328,2982,36.8,290264,638700,66046,66046,121544,203846,06,13
2015,"Congressional District 14 (114th Congress), California",50000US0614,757062,258060,21168,184164,252145,982,10020,2461,39.5,253897,863400,98129,98129,71013,286689,06,14
2015,"Congressional District 15 (114th Congress), California",50000US0615,771800,251295,45359,171040,258588,2071,8667,699,37.9,245957,669000,100634,100634,55861,265023,06,15
2015,"Congressional District 16 (114th Congress), California",50000US0616,740625,165221,35730,447635,70753,4171,1675,731,30,210503,182700,39211,39211,221505,189673,06,16
2015,"Congressional District 17 (114th Congress), California",50000US0617,760444,187739,18171,123131,401361,1456,6288,1196,36.8,252032,816100,111024,111024,50994,365227,06,17
2015,"Congressional District 18 (114th Congress), California",50000US0618,738774,406785,12715,117774,167720,790,984,2256,39.6,270411,1139900,120089,120089,51389,212942,06,18
2015,"Congressional District 19 (114th Congress), California",50000US0619,765143,192674,21438,316342,204996,1430,2412,2454,36.8,230476,657500,85536,85536,73782,274054,06,19
2015,"Congressional District 20 (114th Congress), California",50000US0620,733752,270159,11805,388510,37037,1967,2069,1058,34.4,223401,495300,61507,61507,107865,198527,06,20
2015,"Congressional District 21 (114th Congress), California",50000US0621,716371,121487,26200,535377,21187,3579,1013,159,29.6,186898,163300,37970,37970,204517,212051,06,21
2015,"Congressional District 22 (114th Congress), California",50000US0622,741313,297229,24444,346341,53536,2601,620,868,32.8,242617,232600,53886,53886,146164,128148,06,22
2015,"Congressional District 23 (114th Congress), California",50000US0623,738690,347862,49665,278191,38237,2856,1195,614,33.3,238176,227700,59341,59341,126786,99472,06,23
2015,"Congressional District 24 (114th Congress), California",50000US0624,736757,403071,13859,264994,34040,3190,1483,336,35.8,253465,524700,63199,63199,108497,131302,06,24
2015,"Congressional District 25 (114th Congress), California",50000US0625,720316,308131,57559,268191,64591,1541,259,1331,36,219870,413100,75732,75732,87089,150616,06,25
2015,"Congressional District 26 (114th Congress), California",50000US0626,725084,316289,12377,326195,50358,1789,1457,1307,37.3,229575,532300,77744,77744,73290,175270,06,26
2015,"Congressional District 27 (114th Congress), California",50000US0627,733239,193775,33402,204933,277870,1371,1520,2611,41.4,242888,654300,71343,71343,93994,287247,06,27
2015,"Congressional District 28 (114th Congress), California",50000US0628,714897,401642,20873,173304,94546,1038,843,3311,39.5,293554,720400,61405,61405,98526,284340,06,28
2015,"Congressional District 29 (114th Congress), California",50000US0629,720532,132879,27098,495946,54581,597,466,1395,33.8,207550,412800,47608,47608,150982,308949,06,29
2015,"Congressional District 30 (114th Congress), California",50000US0630,771108,384583,32445,223047,101169,1474,927,4934,38.6,276708,614100,75853,75853,81092,263101,06,30
2015,"Congressional District 31 (114th Congress), California",50000US0631,738482,200431,75509,382284,57817,1956,3788,1573,32.3,221071,313000,54453,54453,139720,164599,06,31
2015,"Congressional District 32 (114th Congress), California",50000US0632,732927,119337,12697,464333,123041,1423,1195,1271,36.6,197553,422000,61756,61756,93969,256334,06,32
2015,"Congressional District 33 (114th Congress), California",50000US0633,718273,458115,25889,93500,101244,1120,3229,3196,40.8,295234,1063700,97074,97074,62725,167834,06,33
2015,"Congressional District 34 (114th Congress), California",50000US0634,735150,75521,33485,471669,141387,1530,693,1305,34.2,245781,501900,38326,38326,190707,336947,06,34
2015,"Congressional District 35 (114th Congress), California",50000US0635,739819,96384,43913,529021,51580,1531,920,1296,31.6,188052,323700,56215,56215,124129,225168,06,35
2015,"Congressional District 36 (114th Congress), California",50000US0636,750645,301450,33339,374173,23210,4499,1291,765,39.6,261393,244000,46471,46471,153152,166051,06,36
2015,"Congressional District 37 (114th Congress), California",50000US0637,722781,182414,168770,275177,70178,842,1268,3067,35.2,274696,620700,51114,51114,138528,232236,06,37
2015,"Congressional District 38 (114th Congress), California",50000US0638,725433,118992,26656,453285,110743,2252,1661,1962,36.9,208115,450500,62697,62697,78750,224888,06,38
2015,"Congressional District 39 (114th Congress), California",50000US0639,731324,219155,12369,255413,225540,1828,638,564,39.2,229743,611300,81183,81183,68886,244518,06,39
2015,"Congressional District 40 (114th Congress), California",50000US0640,721037,35342,32337,631742,17822,802,483,606,30.8,178570,388100,42497,42497,171497,297224,06,40
2015,"Congressional District 41 (114th Congress), California",50000US0641,745630,186793,67628,432292,37912,1981,2690,513,30.9,196677,287000,58592,58592,126662,182256,06,41
2015,"Congressional District 42 (114th Congress), California",50000US0642,772860,330400,37852,294532,77349,2689,1918,628,35.8,229332,374400,72536,72536,91265,160110,06,42
2015,"Congressional District 43 (114th Congress), California",50000US0643,744444,100255,165932,359607,93356,807,3597,2905,34.7,235120,447400,50885,50885,152651,230671,06,43
2015,"Congressional District 44 (114th Congress), California",50000US0644,712204,48223,105283,494460,46835,2412,6332,1099,32.3,186730,352900,49037,49037,149186,243811,06,44
2015,"Congressional District 45 (114th Congress), California",50000US0645,771550,396183,16640,137862,188229,317,741,1424,39.5,269949,667600,93374,93374,79157,233503,06,45
2015,"Congressional District 46 (114th Congress), California",50000US0646,738410,129518,13198,496783,87740,994,2226,1207,31.7,184493,453300,57583,57583,131809,305696,06,46
2015,"Congressional District 47 (114th Congress), California",50000US0647,718339,219737,49123,260614,157562,4456,6491,1084,37.1,245709,515800,59744,59744,121110,222739,06,47
2015,"Congressional District 48 (114th Congress), California",50000US0648,724082,407795,8755,146880,131488,2419,2878,2304,42,266822,705300,83001,83001,76228,182787,06,48
2015,"Congressional District 49 (114th Congress), California",50000US0649,735828,452393,18380,189640,50002,1860,2355,1767,37.8,254731,650700,81611,81611,70558,127421,06,49
2015,"Congressional District 50 (114th Congress), California",50000US0650,753486,418673,17127,236904,45890,5825,2864,2849,36.9,243200,431000,66103,66103,89867,151481,06,50
2015,"Congressional District 51 (114th Congress), California",50000US0651,724812,94625,40629,511457,63094,2792,1424,151,32.5,198884,296300,41085,41085,171748,256072,06,51
2015,"Congressional District 52 (114th Congress), California",50000US0652,755498,434224,20832,118641,143186,741,3010,1349,36.3,282286,640200,84479,84479,72921,186870,06,52
2015,"Congressional District 53 (114th Congress), California",50000US0653,776583,304953,70035,265535,96994,1481,4259,3065,35,270550,461600,66917,66917,96700,174862,06,53
2015,"Congressional District 1 (114th Congress), Colorado",50000US0801,803636,462987,64797,221983,26488,3792,435,2120,34.7,336813,317600,60576,60576,115077,120660,08,01
2015,"Congressional District 2 (114th Congress), Colorado",50000US0802,782278,645373,6469,82149,26833,2081,966,1434,37.3,306176,361600,72468,72468,81721,57116,08,02
2015,"Congressional District 3 (114th Congress), Colorado",50000US0803,737812,520700,7008,181423,4674,9484,1720,1507,39,284041,213700,50010,50010,110554,44945,08,03
2015,"Congressional District 4 (114th Congress), Colorado",50000US0804,787940,570070,9494,172040,15765,3165,549,1414,36.9,284522,279400,72390,72390,74070,64375,08,04
2015,"Congressional District 5 (114th Congress), Colorado",50000US0805,770782,549927,44629,121565,19789,2666,2813,2542,35.3,289241,231600,58882,58882,79639,52140,08,05
2015,"Congressional District 6 (114th Congress), Colorado",50000US0806,796156,492279,67416,163880,40091,1888,1733,3283,36.3,283137,310800,74430,74430,65778,113421,08,06
2015,"Congressional District 7 (114th Congress), Colorado",50000US0807,777970,495907,13576,221238,24944,3163,283,1600,36.1,290805,277900,62330,62330,86710,84409,08,07
2015,"Congressional District 1 (114th Congress), Connecticut",50000US0901,711436,442160,105697,112282,34184,950,0,2414,41,278568,234500,69959,69959,74486,114085,09,01
2015,"Congressional District 2 (114th Congress), Connecticut",50000US0902,709647,576560,26814,61621,22925,1640,46,497,41.4,269220,245200,71670,71670,60139,48753,09,02
2015,"Congressional District 3 (114th Congress), Connecticut",50000US0903,720493,465302,91765,115273,32797,1101,70,661,39,269917,249000,63315,63315,88203,94317,09,03
2015,"Congressional District 4 (114th Congress), Connecticut",50000US0904,736742,450685,86824,142700,39198,153,154,2199,39.7,257674,489400,89085,89085,65315,162886,09,04
2015,"Congressional District 5 (114th Congress), Connecticut",50000US0905,712568,505089,44369,121907,26506,391,198,3604,41.8,268324,266800,68810,68810,78766,99607,09,05
2015,"Congressional District (at Large) (114th Congress), Delaware",50000US1000,945934,596375,200433,85306,35950,2397,265,3242,39.7,352595,240200,61255,61255,114360,87509,10,00
2015,"Delegate District (at Large) (114th Congress), District of Columbia",50000US1198,672228,241855,312914,71129,25633,959,367,2976,33.8,281787,551300,75628,75628,110500,95117,11,98
2015,"Congressional District 1 (114th Congress), Florida",50000US1201,750928,551659,96488,47409,16725,2007,562,865,38.5,284944,158500,51094,51094,92170,39042,12,01
2015,"Congressional District 2 (114th Congress), Florida",50000US1202,718173,463685,177676,42242,14280,2350,664,956,36.5,263789,150600,44216,44216,135062,40026,12,02
2015,"Congressional District 3 (114th Congress), Florida",50000US1203,721105,520528,97631,60956,23695,1781,476,1001,37.9,256401,144100,49270,49270,126282,52008,12,03
2015,"Congressional District 4 (114th Congress), Florida",50000US1204,740304,512604,108092,62312,35057,799,175,726,38.1,281685,174600,57040,57040,75198,71984,12,04
2015,"Congressional District 5 (114th Congress), Florida",50000US1205,743735,234560,364560,106320,17826,2065,946,2055,34.1,264825,104500,35116,35116,177190,99383,12,05
2015,"Congressional District 6 (114th Congress), Florida",50000US1206,755981,595298,70003,59083,16856,2234,477,906,46.9,299860,180900,47713,47713,113061,57621,12,06
2015,"Congressional District 7 (114th Congress), Florida",50000US1207,738367,465382,68679,157720,26235,977,613,3715,38.7,266444,180600,54667,54667,88486,85590,12,07
2015,"Congressional District 8 (114th Congress), Florida",50000US1208,730746,552546,69424,73943,15233,2062,995,773,48.3,287064,161500,50070,50070,94476,62992,12,08
2015,"Congressional District 9 (114th Congress), Florida",50000US1209,819676,281847,86146,399489,33039,259,340,5668,35.5,264789,166400,47075,47075,142852,173116,12,09
2015,"Congressional District 10 (114th Congress), Florida",50000US1210,788192,481528,95995,152056,34088,1483,575,5818,39.9,296949,177800,53473,53473,101830,114108,12,10
2015,"Congressional District 11 (114th Congress), Florida",50000US1211,740907,585559,57808,73411,10560,1261,138,1720,53.5,294002,139300,42548,42548,113130,47259,12,11
2015,"Congressional District 12 (114th Congress), Florida",50000US1212,747779,570895,35708,102132,21078,2216,489,1645,45,290195,171000,51402,51402,90934,78122,12,12
2015,"Congressional District 13 (114th Congress), Florida",50000US1213,716429,560525,37618,72211,27468,1675,774,1716,48.3,307481,165400,47579,47579,94072,93566,12,13
2015,"Congressional District 14 (114th Congress), Florida",50000US1214,765377,305644,192188,226600,18476,1389,584,3140,36.1,297271,157900,42654,42654,153447,133953,12,14
2015,"Congressional District 15 (114th Congress), Florida",50000US1215,728456,454893,91286,131023,32693,901,330,717,37.7,259029,164200,51598,51598,103737,87670,12,15
2015,"Congressional District 16 (114th Congress), Florida",50000US1216,764808,595625,52159,93612,12846,522,70,378,51.9,311188,207500,53624,53624,89085,91244,12,16
2015,"Congressional District 17 (114th Congress), Florida",50000US1217,747648,520681,70537,131621,9324,1739,156,893,47.8,275425,139600,44088,44088,114464,87072,12,17
2015,"Congressional District 18 (114th Congress), Florida",50000US1218,748028,508435,96324,111507,19400,1706,42,952,46.9,289741,214200,55117,55117,90116,116162,12,18
2015,"Congressional District 19 (114th Congress), Florida",50000US1219,774346,534899,59504,156774,12349,417,0,1121,50.3,303535,232900,53878,53878,114797,133848,12,19
2015,"Congressional District 20 (114th Congress), Florida",50000US1220,767766,163076,404385,167711,14575,1115,108,3698,36.8,249312,139300,39569,39569,170534,267483,12,20
2015,"Congressional District 21 (114th Congress), Florida",50000US1221,758192,437082,100047,178409,22412,1213,118,6220,43.7,279199,249100,61409,61409,73002,194200,12,21
2015,"Congressional District 22 (114th Congress), Florida",50000US1222,730302,445494,80399,172140,16343,580,394,2236,46.1,311737,281900,56090,56090,96487,189954,12,22
2015,"Congressional District 23 (114th Congress), Florida",50000US1223,734951,319246,80055,291960,28906,1266,540,2694,41.7,279979,278900,56643,56643,87091,284322,12,23
2015,"Congressional District 24 (114th Congress), Florida",50000US1224,745862,88230,392155,241764,13993,123,0,2062,36.5,243955,179100,38016,38016,176502,304032,12,24
2015,"Congressional District 25 (114th Congress), Florida",50000US1225,765164,161872,38212,542757,15705,917,25,1884,40.7,230199,239200,50118,50118,141638,397723,12,25
2015,"Congressional District 26 (114th Congress), Florida",50000US1226,776959,144948,71134,541186,13476,360,0,1457,39.8,221403,270200,52112,52112,117865,369247,12,26
2015,"Congressional District 27 (114th Congress), Florida",50000US1227,751091,113746,51402,566557,11751,242,25,2397,41.1,252783,302200,42237,42237,143378,414513,12,27
2015,"Congressional District 1 (114th Congress), Georgia",50000US1301,724348,430591,210221,44890,14610,3215,749,1614,35.7,270110,147200,45796,45796,134365,36853,13,01
2015,"Congressional District 2 (114th Congress), Georgia",50000US1302,683888,272671,356532,35412,6816,1280,672,541,36.2,249232,99200,35347,35347,178990,22933,13,02
2015,"Congressional District 3 (114th Congress), Georgia",50000US1303,723259,481530,173346,38910,11638,969,53,1830,37.8,258762,163200,52584,52584,105843,36832,13,03
2015,"Congressional District 4 (114th Congress), Georgia",50000US1304,746519,183608,437903,72162,36149,565,0,3519,35.5,257062,142200,50668,50668,134374,124238,13,04
2015,"Congressional District 5 (114th Congress), Georgia",50000US1305,736978,216234,423800,46424,33654,1331,217,3278,33.7,299161,169900,48017,48017,148879,63715,13,05
2015,"Congressional District 6 (114th Congress), Georgia",50000US1306,729643,441308,91353,96154,80192,3093,116,3782,37.6,272191,339200,83844,83844,62661,155313,13,06
2015,"Congressional District 7 (114th Congress), Georgia",50000US1307,804318,366915,161014,147215,104266,916,625,3171,35.1,256992,217800,69201,69201,84991,202957,13,07
2015,"Congressional District 8 (114th Congress), Georgia",50000US1308,702584,423837,205572,46687,12239,911,41,1792,36.8,253727,115700,42582,42582,146954,32124,13,08
2015,"Congressional District 9 (114th Congress), Georgia",50000US1309,719802,554538,52891,90244,9094,1427,532,2069,40.9,257730,166100,48837,48837,114745,60634,13,09
2015,"Congressional District 10 (114th Congress), Georgia",50000US1310,726265,473231,186165,39450,12261,908,39,1558,36.4,252039,158100,49033,49033,129342,39231,13,10
2015,"Congressional District 11 (114th Congress), Georgia",50000US1311,744746,503594,116894,77919,27387,972,396,2493,36.6,275721,220200,69662,69662,74550,92760,13,11
2015,"Congressional District 12 (114th Congress), Georgia",50000US1312,713146,394350,248923,44408,9875,845,0,2514,35.2,246405,110500,42336,42336,148012,27127,13,12
2015,"Congressional District 13 (114th Congress), Georgia",50000US1313,755256,200482,434464,90311,17980,153,2,1215,35.6,258487,134900,52761,52761,127160,83847,13,13
2015,"Congressional District 14 (114th Congress), Georgia",50000US1314,704108,539822,60776,79907,7833,1142,133,2057,37.4,248788,130400,46378,46378,104122,45153,13,14
2015,"Congressional District 1 (114th Congress), Hawaii",50000US1501,705773,118369,16231,59345,340784,508,47960,923,38.6,228751,626500,77156,77156,57898,161051,15,01
2015,"Congressional District 2 (114th Congress), Hawaii",50000US1502,725830,207783,11299,89360,176635,1731,77492,771,36.9,217185,502100,70420,70420,90086,92363,15,02
2015,"Congressional District 1 (114th Congress), Idaho",50000US1601,849601,714522,3730,89572,8421,10322,1111,195,37.9,313548,185300,48216,48216,122380,40083,16,01
2015,"Congressional District 2 (114th Congress), Idaho",50000US1602,805329,652512,5098,110268,11994,8515,564,273,33.7,283873,167300,48363,48363,123171,54281,16,02
2015,"Congressional District 1 (114th Congress), Illinois",50000US1701,717447,255718,363186,70992,12425,981,153,1368,38,265639,179300,48295,48295,132020,56655,17,01
2015,"Congressional District 2 (114th Congress), Illinois",50000US1702,702674,200179,393793,93159,5254,361,0,1312,38.3,256770,121900,44353,44353,138488,53180,17,02
2015,"Congressional District 3 (114th Congress), Illinois",50000US1703,727484,412835,36617,239834,29406,233,28,944,37.2,244331,213600,61772,61772,78892,150733,17,03
2015,"Congressional District 4 (114th Congress), Illinois",50000US1704,708172,154976,24609,496364,24090,764,180,1006,32.2,224870,213300,46805,46805,144479,239905,17,04
2015,"Congressional District 5 (114th Congress), Illinois",50000US1705,735985,500432,20806,149303,46171,784,82,609,35.2,300085,337500,76963,76963,66379,158768,17,05
2015,"Congressional District 6 (114th Congress), Illinois",50000US1706,726447,542050,20945,86322,63183,340,149,715,40.7,262604,311200,93474,93474,46245,111047,17,06
2015,"Congressional District 7 (114th Congress), Illinois",50000US1707,721321,202381,349860,101843,55151,983,9,716,34.3,293365,259700,51346,51346,162249,98687,17,07
2015,"Congressional District 8 (114th Congress), Illinois",50000US1708,710467,364821,31195,197735,98193,374,943,1417,37.4,248243,213800,67079,67079,58783,210271,17,08
2015,"Congressional District 9 (114th Congress), Illinois",50000US1709,722268,462579,60784,81648,96380,1015,372,1364,40.2,288843,329000,66202,66202,91759,199557,17,09
2015,"Congressional District 10 (114th Congress), Illinois",50000US1710,714251,415200,49871,160421,73770,380,8,1533,37.9,246829,263000,77031,77031,71051,170827,17,10
