year,name,geo_id,total_population,white,black,hispanic,asian,american_indian,pacific_islander,other_race,median_age,total_households,owner_occupied_homes_median_value,per_capita_income,median_household_income,below_poverty_line,foreign_born_population,state,congressional_district
2015,"Congressional District 6 (114th Congress), North Carolina",50000US3706,753560,551476,120231,45774,17187,1617,120,1281,42.8,298146,159900,49111,49111,99598,44072,37,06
2015,"Congressional District 7 (114th Congress), North Carolina",50000US3707,785124,541189,128389,80286,6319,14466,46,302,41.6,297420,158500,47426,47426,127689,51636,37,07
2015,"Congressional District 8 (114th Congress), North Carolina",50000US3708,750103,459793,147496,70346,6914,52657,0,1218,39.2,274863,125700,43792,43792,134894,46749,37,08
2015,"Congressional District 9 (114th Congress), North Carolina",50000US3709,828929,586465,109652,73738,38797,2267,0,1284,37.7,308973,251800,76101,76101,66975,92132,37,09
2015,"Congressional District 10 (114th Congress), North Carolina",50000US3710,751909,589567,87342,47724,11303,2452,0,1462,41.4,288451,140800,42154,42154,121936,37808,37,10
2015,"Congressional District 11 (114th Congress), North Carolina",50000US3711,739784,637584,23210,44068,8945,12180,224,2825,45.2,302408,155700,42079,42079,114686,36550,37,11
2015,"Congressional District 12 (114th Congress), North Carolina",50000US3712,793964,228235,388188,111545,40913,2700,46,3073,32.8,300233,123300,37980,37980,181290,107783,37,12
2015,"Congressional District 13 (114th Congress), North Carolina",50000US3713,791492,544009,143303,66594,19384,980,0,1477,39.7,294890,216700,67118,67118,72113,61934,37,13
2015,"Congressional District (at Large) (114th Congress), North Dakota",50000US3800,756928,650304,15387,26059,9696,36789,445,434,34.9,313475,180900,60557,60557,80170,28649,38,00
2015,"Congressional District 1 (114th Congress), Ohio",50000US3901,729977,506408,160670,19620,23054,578,94,1307,37.5,286903,155100,55059,55059,104669,38688,39,01
2015,"Congressional District 2 (114th Congress), Ohio",50000US3902,730725,628340,60591,15906,9611,1325,0,443,39.4,293990,149100,52371,52371,99647,20880,39,02
2015,"Congressional District 3 (114th Congress), Ohio",50000US3903,767295,408162,248340,50828,27041,1223,145,1289,32.5,298494,117500,42601,42601,172817,87122,39,03
2015,"Congressional District 4 (114th Congress), Ohio",50000US3904,713302,627023,37484,26492,6601,1948,0,1391,40.7,277195,122800,50627,50627,93424,12836,39,04
2015,"Congressional District 5 (114th Congress), Ohio",50000US3905,721478,643068,19393,37265,8551,449,224,273,39.5,285097,133200,56098,56098,73466,17502,39,05
2015,"Congressional District 6 (114th Congress), Ohio",50000US3906,699217,659971,16492,6673,3024,1249,0,694,43.7,278729,108100,43964,43964,111523,7680,39,06
2015,"Congressional District 7 (114th Congress), Ohio",50000US3907,745591,678938,28669,15688,5315,584,60,475,40.6,284239,135700,51132,51132,93318,13483,39,07
2015,"Congressional District 8 (114th Congress), Ohio",50000US3908,727589,627646,40873,24413,13535,495,1975,452,38.8,272766,142800,54069,54069,96225,26235,39,08
2015,"Congressional District 9 (114th Congress), Ohio",50000US3909,709752,481966,119463,75476,9161,1294,368,819,38.3,293232,96900,41379,41379,143834,32725,39,09
2015,"Congressional District 10 (114th Congress), Ohio",50000US3910,720041,541200,117936,19324,15091,1063,141,1838,39,299455,122000,49490,49490,117888,33955,39,10
2015,"Congressional District 11 (114th Congress), Ohio",50000US3911,704489,264840,367843,31991,18374,1516,63,1371,38.2,301051,90800,35624,35624,180750,37369,39,11
2015,"Congressional District 12 (114th Congress), Ohio",50000US3912,765297,660212,35607,16335,27689,1263,76,2981,37.8,288067,193200,69056,69056,71924,36646,39,12
2015,"Congressional District 13 (114th Congress), Ohio",50000US3913,709977,577060,80048,23303,11694,1036,32,130,40.5,298474,98100,42019,42019,124170,25593,39,13
2015,"Congressional District 14 (114th Congress), Ohio",50000US3914,716084,640316,30844,18315,14338,512,141,394,44.3,283208,173700,64775,64775,56855,38764,39,14
2015,"Congressional District 15 (114th Congress), Ohio",50000US3915,747491,662985,29820,14839,22605,352,302,1051,37.9,282495,161300,60009,60009,83186,36440,39,15
2015,"Congressional District 16 (114th Congress), Ohio",50000US3916,705118,647528,15433,14734,15752,857,299,70,43.6,283260,161000,61330,61330,50719,37993,39,16
2015,"Congressional District 1 (114th Congress), Oklahoma",50000US4001,792694,515404,68614,86140,20636,40495,214,1821,36.1,312581,147700,52054,52054,119789,60901,40,01
2015,"Congressional District 2 (114th Congress), Oklahoma",50000US4002,750930,483538,26084,38464,3771,120126,1527,415,39.8,279501,99500,41197,41197,144099,15845,40,02
2015,"Congressional District 3 (114th Congress), Oklahoma",50000US4003,779713,578584,29051,76060,10692,43984,394,255,36.4,279580,114000,48571,48571,118964,38185,40,03
2015,"Congressional District 4 (114th Congress), Oklahoma",50000US4004,778004,553761,49479,65597,17884,34563,607,1420,35.5,284909,133500,51990,51990,94457,34497,40,04
2015,"Congressional District 5 (114th Congress), Oklahoma",50000US4005,809997,466224,107598,130203,24945,33874,543,1214,34.6,309380,139000,48426,48426,133519,85922,40,05
2015,"Congressional District 1 (114th Congress), Oregon",50000US4101,820305,588677,13342,118601,61327,3511,2122,849,37.5,308174,308300,66349,66349,88931,115591,41,01
2015,"Congressional District 2 (114th Congress), Oregon",50000US4102,798161,640761,4917,107806,7363,14317,1233,249,42.1,311030,217700,46793,46793,142645,46840,41,02
2015,"Congressional District 3 (114th Congress), Oregon",50000US4103,815909,582270,41007,91621,56673,4755,4377,1539,37.3,314464,313400,58809,58809,124548,108614,41,03
2015,"Congressional District 4 (114th Congress), Oregon",50000US4104,781166,656161,6566,60526,17041,8391,1251,453,41.1,317272,219800,44747,44747,145509,45917,41,04
2015,"Congressional District 5 (114th Congress), Oregon",50000US4105,813436,614742,7596,133344,20141,7019,4376,0,38.9,302265,259700,58466,58466,105396,80331,41,05
2015,"Congressional District 1 (114th Congress), Pennsylvania",50000US4201,720611,284391,241691,123932,53913,409,0,1371,33.8,262548,140300,45968,45968,161897,90144,42,01
2015,"Congressional District 2 (114th Congress), Pennsylvania",50000US4202,725418,212834,408870,44778,36276,2137,633,3666,34.3,280331,153700,40244,40244,192336,60236,42,02
2015,"Congressional District 3 (114th Congress), Pennsylvania",50000US4203,701892,632688,29093,16077,6360,702,125,977,42.8,280874,126700,50231,50231,100488,16109,42,03
2015,"Congressional District 4 (114th Congress), Pennsylvania",50000US4204,724891,585681,52248,52245,18377,792,102,919,41,276101,173500,58510,58510,72004,37023,42,04
2015,"Congressional District 5 (114th Congress), Pennsylvania",50000US4205,699108,644589,17273,13129,12747,635,393,799,40.7,270136,117200,48610,48610,94530,23357,42,05
2015,"Congressional District 6 (114th Congress), Pennsylvania",50000US4206,720652,597631,31484,43307,37096,263,304,1045,41.7,272195,253900,80129,80129,47218,53910,42,06
2015,"Congressional District 7 (114th Congress), Pennsylvania",50000US4207,709623,595681,36151,27813,36264,525,0,579,42.8,257416,292700,84406,84406,39835,58641,42,07
2015,"Congressional District 8 (114th Congress), Pennsylvania",50000US4208,707083,599805,26748,35083,33585,1065,0,894,43.7,265273,315600,80032,80032,41579,63008,42,08
2015,"Congressional District 9 (114th Congress), Pennsylvania",50000US4209,696545,645535,19160,15368,4323,249,0,511,43.4,278585,121200,47413,47413,100173,11484,42,09
2015,"Congressional District 10 (114th Congress), Pennsylvania",50000US4210,705602,634314,25417,28044,6579,1159,107,937,43.7,268635,160600,53520,53520,85608,23099,42,10
2015,"Congressional District 11 (114th Congress), Pennsylvania",50000US4211,704916,603503,36092,43404,9162,629,0,432,42.3,282386,154000,52367,52367,79749,31850,42,11
2015,"Congressional District 12 (114th Congress), Pennsylvania",50000US4212,700339,643708,21128,11638,11856,379,145,420,45.1,287314,148400,57186,57186,69916,19940,42,12
2015,"Congressional District 13 (114th Congress), Pennsylvania",50000US4213,729101,423026,134441,84031,67232,682,87,3933,37.3,267087,223200,57367,57367,103929,129142,42,13
2015,"Congressional District 14 (114th Congress), Pennsylvania",50000US4214,699463,488320,145911,15075,23593,550,221,1719,38.6,313503,96800,43763,43763,121242,40003,42,14
2015,"Congressional District 15 (114th Congress), Pennsylvania",50000US4215,728044,549343,29224,114311,20353,879,0,530,40.3,273750,197000,58867,58867,75976,57942,42,15
2015,"Congressional District 16 (114th Congress), Pennsylvania",50000US4216,732595,528601,41854,134138,12600,633,45,816,37,264427,191300,55802,55802,96191,53490,42,16
2015,"Congressional District 17 (114th Congress), Pennsylvania",50000US4217,686892,563916,37671,58154,12971,149,90,1317,43,264661,136800,50329,50329,87630,40193,42,17
2015,"Congressional District 18 (114th Congress), Pennsylvania",50000US4218,709728,657078,14645,9682,13705,477,151,343,44.1,290815,165400,62254,62254,59694,27588,42,18
2015,"Congressional District 1 (114th Congress), Rhode Island",50000US4401,532557,364692,39467,86661,19040,1426,77,5817,38.8,206409,240900,51966,51966,80853,89262,44,01
2015,"Congressional District 2 (114th Congress), Rhode Island",50000US4402,523741,410471,17897,65424,16080,1916,134,862,40.8,201075,241100,64118,64118,60182,53062,44,02
2015,"Congressional District 1 (114th Congress), South Carolina",50000US4501,751679,528361,146612,46433,13670,1866,794,587,38.3,283863,236500,61907,61907,81992,45092,45,01
2015,"Congressional District 2 (114th Congress), South Carolina",50000US4502,701799,469898,163519,37713,13500,1018,642,629,38.4,263691,153500,56454,56454,94476,31508,45,02
2015,"Congressional District 3 (114th Congress), South Carolina",50000US4503,680819,504342,121265,35355,4109,1368,2,632,41.1,257805,130400,43034,43034,118769,22620,45,03
2015,"Congressional District 4 (114th Congress), South Carolina",50000US4504,709631,485946,134743,54758,17956,1082,951,615,37.7,270447,150000,50015,50015,98102,60004,45,04
2015,"Congressional District 5 (114th Congress), South Carolina",50000US4505,693302,452753,194390,25490,7931,2156,72,821,39.8,264794,135300,45802,45802,111068,22013,45,05
2015,"Congressional District 6 (114th Congress), South Carolina",50000US4506,661521,228415,378247,32843,6618,1043,263,847,35.4,240849,105200,34566,34566,156066,22716,45,06
2015,"Congressional District 7 (114th Congress), South Carolina",50000US4507,697395,450092,193211,29963,6431,3657,385,2062,42.3,276319,136100,41473,41473,130242,28796,45,07
2015,"Congressional District (at Large) (114th Congress), South Dakota",50000US4600,858469,710681,12807,30079,11901,68201,712,1723,36.9,339437,152800,53017,53017,114071,27845,46,00
2015,"Congressional District 1 (114th Congress), Tennessee",50000US4701,712033,651895,17597,24947,4219,2392,169,332,43.2,288863,132000,39081,39081,131414,18125,47,01
2015,"Congressional District 2 (114th Congress), Tennessee",50000US4702,732112,630794,43888,28308,10732,1433,736,476,39.9,290345,164600,49841,49841,108484,31249,47,02
2015,"Congressional District 3 (114th Congress), Tennessee",50000US4703,726420,596113,77228,27794,8544,2953,65,651,41.7,280143,141600,43526,43526,132806,24763,47,03
2015,"Congressional District 4 (114th Congress), Tennessee",50000US4704,755381,609692,65499,44946,12421,1204,86,1325,37.7,279183,147900,49312,49312,112279,36787,47,04
2015,"Congressional District 5 (114th Congress), Tennessee",50000US4705,759800,456928,184916,69661,21779,2859,0,3880,34.9,304071,181700,51554,51554,124598,91342,47,05
2015,"Congressional District 6 (114th Congress), Tennessee",50000US4706,745077,659513,32205,30800,6263,2410,280,985,40.9,283217,160900,47227,47227,100074,28178,47,06
2015,"Congressional District 7 (114th Congress), Tennessee",50000US4707,753850,607114,77069,36649,15147,1869,748,910,37.4,274422,161300,53238,53238,100211,31063,47,07
2015,"Congressional District 8 (114th Congress), Tennessee",50000US4708,709747,515924,145420,19484,13963,2071,159,1465,40.2,263221,153400,55100,55100,97694,24361,47,08
2015,"Congressional District 9 (114th Congress), Tennessee",50000US4709,705879,171834,457046,50871,13307,412,492,1845,33.9,266795,95900,37388,37388,170340,45702,47,09
2015,"Congressional District 1 (114th Congress), Texas",50000US4801,715761,447146,127222,122556,7535,1474,5,541,37.3,252252,121700,46537,46537,125417,48597,48,01
2015,"Congressional District 2 (114th Congress), Texas",50000US4802,753863,362504,87343,227130,59917,1248,136,2391,35.6,278068,190200,74246,74246,76679,158853,48,02
2015,"Congressional District 3 (114th Congress), Texas",50000US4803,819626,479132,70809,124647,121473,3694,666,1549,36.7,292431,271100,86565,86565,53052,175863,48,03
2015,"Congressional District 4 (114th Congress), Texas",50000US4804,725212,521237,76121,97896,6513,5803,94,1149,39.1,259288,121200,47850,47850,111259,44070,48,04
2015,"Congressional District 5 (114th Congress), Texas",50000US4805,743878,396471,113172,206009,15108,1934,308,262,36,251986,120500,46900,46900,126268,113948,48,05
2015,"Congressional District 6 (114th Congress), Texas",50000US4806,742999,373309,150897,164637,35744,1965,1296,1595,34.9,255499,152300,62290,62290,83408,94591,48,06
2015,"Congressional District 7 (114th Congress), Texas",50000US4807,777640,347259,92799,242199,79749,243,117,2098,34.7,300026,236800,71337,71337,93348,236351,48,07
2015,"Congressional District 8 (114th Congress), Texas",50000US4808,802187,520477,62843,173045,23233,4217,100,332,36.7,270735,177100,64196,64196,87053,94899,48,08
2015,"Congressional District 9 (114th Congress), Texas",50000US4809,782554,85099,294750,299554,93368,889,696,1489,32.4,267279,120200,43572,43572,155661,275152,48,09
2015,"Congressional District 10 (114th Congress), Texas",50000US4810,792770,416037,86382,228951,44965,1440,195,2804,35.8,283464,210200,70494,70494,78614,138099,48,10
2015,"Congressional District 11 (114th Congress), Texas",50000US4811,761153,422529,26783,291656,8085,1806,362,782,35.3,269037,132900,56334,56334,94962,72141,48,11
2015,"Congressional District 12 (114th Congress), Texas",50000US4812,788381,499456,64437,172563,31080,2180,1605,549,35.8,282312,151900,62274,62274,88886,78664,48,12
2015,"Congressional District 13 (114th Congress), Texas",50000US4813,707365,450957,35241,187164,14860,4507,671,457,36.2,257511,110200,49281,49281,105172,65085,48,13
2015,"Congressional District 14 (114th Congress), Texas",50000US4814,739877,380272,143928,179820,19246,1257,209,356,37.1,267407,144100,57520,57520,103715,77437,48,14
2015,"Congressional District 15 (114th Congress), Texas",50000US4815,766342,121929,14657,617572,8039,242,200,540,30.7,214345,92900,41993,41993,206261,174596,48,15
2015,"Congressional District 16 (114th Congress), Texas",50000US4816,741162,105539,27463,589009,10353,1823,0,1404,32.3,235672,119000,45316,45316,134274,173997,48,16
2015,"Congressional District 17 (114th Congress), Texas",50000US4817,750140,416106,96428,186295,37302,1185,54,172,32.5,274547,153200,51024,51024,129445,91837,48,17
2015,"Congressional District 18 (114th Congress), Texas",50000US4818,764622,123905,275252,326443,29642,1265,111,2127,32.3,268114,116900,43100,43100,175824,168210,48,18
2015,"Congressional District 19 (114th Congress), Texas",50000US4819,725517,394121,40666,264606,9409,2727,107,935,32.7,251761,100000,47305,47305,118173,53800,48,19
2015,"Congressional District 20 (114th Congress), Texas",50000US4820,774521,169339,42405,525191,22326,1027,1150,556,31.6,250022,126600,49404,49404,135966,109328,48,20
2015,"Congressional District 21 (114th Congress), Texas",50000US4821,771369,476050,30213,219618,28489,1588,513,1273,38.1,309497,249500,65254,65254,67384,75768,48,21
2015,"Congressional District 22 (114th Congress), Texas",50000US4822,861570,356182,113971,215021,154807,2776,95,1925,35.3,274785,238400,95048,95048,57800,221800,48,22
2015,"Congressional District 23 (114th Congress), Texas",50000US4823,747732,184444,21889,521424,10908,2535,95,463,33.1,221835,114600,53917,53917,126762,125544,48,23
2015,"Congressional District 24 (114th Congress), Texas",50000US4824,779968,377578,77181,191979,105439,2094,2270,2733,35.6,305157,230800,68161,68161,69617,183200,48,24
2015,"Congressional District 25 (114th Congress), Texas",50000US4825,762034,529902,51300,134116,20054,2088,4371,928,36.9,267588,212700,65706,65706,80686,58342,48,25
2015,"Congressional District 26 (114th Congress), Texas",50000US4826,818125,534310,65815,144687,52268,2359,0,595,34.5,274216,216500,79738,79738,57620,101565,48,26
2015,"Congressional District 27 (114th Congress), Texas",50000US4827,734713,293565,35564,385429,11082,1526,356,376,35.9,263740,124500,50764,50764,123924,65694,48,27
2015,"Congressional District 28 (114th Congress), Texas",50000US4828,724967,115412,26419,566908,7713,775,0,956,31.9,210726,110000,45054,45054,183885,160881,48,28
2015,"Congressional District 29 (114th Congress), Texas",50000US4829,758771,72794,81866,586477,11936,738,246,286,29.5,228854,98000,40871,40871,192699,251792,48,29
2015,"Congressional District 30 (114th Congress), Texas",50000US4830,754382,112145,325288,294909,11717,1095,73,263,32.8,259435,110700,42439,42439,177452,136491,48,30
2015,"Congressional District 31 (114th Congress), Texas",50000US4831,804974,456764,86800,195546,38296,1153,1336,1063,34.2,277160,200000,65377,65377,85568,85360,48,31
2015,"Congressional District 32 (114th Congress), Texas",50000US4832,748526,373840,100529,194345,57862,1603,64,1037,35.4,282479,204100,66375,66375,95128,154831,48,32
2015,"Congressional District 33 (114th Congress), Texas",50000US4833,740323,103504,119274,496209,14550,1005,0,2,30,219249,87100,39246,39246,181573,248018,48,33
2015,"Congressional District 34 (114th Congress), Texas",50000US4834,730907,107534,8805,606908,4380,999,86,363,32.2,212817,82000,35642,35642,209455,140042,48,34
2015,"Congressional District 35 (114th Congress), Texas",50000US4835,823909,209616,66181,519643,14454,983,191,1634,31.4,267303,126800,43831,43831,167628,143510,48,35
2015,"Congressional District 36 (114th Congress), Texas",50000US4836,731274,458598,68761,172054,14982,2060,433,427,36.9,264815,124000,56885,56885,94899,72939,48,36
2015,"Congressional District 1 (114th Congress), Utah",50000US4901,740397,602294,7140,95596,9904,6801,1997,445,30.3,231359,206600,63334,63334,78620,44277,49,01
2015,"Congressional District 2 (114th Congress), Utah",50000US4902,750207,575421,8406,114689,21930,5513,8284,1005,32.7,251626,216900,55339,55339,99400,73468,49,02
2015,"Congressional District 3 (114th Congress), Utah",50000US4903,743301,612330,3961,76186,15361,12018,4548,621,27.5,216903,275500,66007,66007,88898,49880,49,03
2015,"Congressional District 4 (114th Congress), Utah",50000US4904,762014,574115,12991,122839,20953,5252,8799,710,31.2,231092,245700,67632,67632,64936,76842,49,04
2015,"Congressional District (at Large) (114th Congress), Vermont",50000US5000,626042,584851,7694,10422,8627,2277,282,950,43.1,254865,223700,56990,56990,61314,28247,50,00
2015,"Congressional District 1 (114th Congress), Virginia",50000US5101,771237,511365,131108,72456,26911,1817,754,1080,38.5,271514,305700,77593,77593,49650,65763,51,01
2015,"Congressional District 2 (114th Congress), Virginia",50000US5102,748489,458811,160316,59560,39209,2164,485,1585,35.1,279059,240700,62006,62006,71679,59482,51,02
2015,"Congressional District 3 (114th Congress), Virginia",50000US5103,738228,234729,417135,43751,12794,2669,611,2562,33.2,287256,164600,41152,41152,157996,35808,51,03
2015,"Congressional District 4 (114th Congress), Virginia",50000US5104,753899,440071,233815,40788,16697,2157,598,1296,38.5,270552,218400,62796,62796,78319,39451,51,04
2015,"Congressional District 5 (114th Congress), Virginia",50000US5105,736851,539096,143988,25120,13230,783,190,903,42.6,291018,185000,50612,50612,98763,30823,51,05
2015,"Congressional District 6 (114th Congress), Virginia",50000US5106,745367,592951,80483,38565,13458,1501,241,969,39.9,287061,180300,49220,49220,113115,40657,51,06
2015,"Congressional District 7 (114th Congress), Virginia",50000US5107,778480,550112,117417,49532,39124,1983,302,2064,39.9,289326,264100,74889,74889,52722,71042,51,07
2015,"Congressional District 8 (114th Congress), Virginia",50000US5108,808352,416170,106195,161845,95155,427,555,2836,35.5,314949,526300,100644,100644,60698,243855,51,08
2015,"Congressional District 9 (114th Congress), Virginia",50000US5109,720447,642518,39289,16628,9615,318,45,2921,42,285298,119800,42174,42174,127965,18764,51,09
2015,"Congressional District 10 (114th Congress), Virginia",50000US5110,807670,498189,53146,105618,113337,1590,1011,4881,37.9,264870,472000,114793,114793,41499,172689,51,10
2015,"Congressional District 11 (114th Congress), Virginia",50000US5111,773973,355467,100157,139490,140380,1006,265,2369,36.4,265992,463600,105031,105031,56940,240292,51,11
2015,"Congressional District 1 (114th Congress), Washington",50000US5301,713051,532498,7546,65521,72085,6865,1188,799,39.3,266544,399100,86349,86349,54659,114359,53,01
2015,"Congressional District 2 (114th Congress), Washington",50000US5302,726951,520441,19575,76094,61769,8216,4774,1078,37.4,278263,310200,65000,65000,84082,109196,53,02
2015,"Congressional District 3 (114th Congress), Washington",50000US5303,711569,574343,9367,66679,22971,5665,2674,581,39.9,265756,237500,57331,57331,86853,57549,53,03
2015,"Congressional District 4 (114th Congress), Washington",50000US5304,709698,386595,5853,272713,9348,14957,233,920,33.8,238724,177500,52351,52351,118675,115209,53,04
2015,"Congressional District 5 (114th Congress), Washington",50000US5305,696426,585213,10260,43664,16074,9955,3171,624,37.6,272518,191400,47053,47053,110107,40877,53,05
2015,"Congressional District 6 (114th Congress), Washington",50000US5306,680903,529063,21710,49160,26220,12932,3471,876,42.5,270239,253600,58410,58410,78305,45233,53,06
2015,"Congressional District 7 (114th Congress), Washington",50000US5307,746317,523183,35010,53697,81996,4929,4143,2007,37.1,335747,495200,80119,80119,79431,120338,53,07
2015,"Congressional District 8 (114th Congress), Washington",50000US5308,730327,520332,21433,81057,67029,5651,2881,843,37.4,258732,321400,77320,77320,61921,95061,53,08
2015,"Congressional District 9 (114th Congress), Washington",50000US5309,728262,343523,78166,92236,161119,3203,10801,883,36.5,274741,369700,71947,71947,83986,208983,53,09
2015,"Congressional District 10 (114th Congress), Washington",50000US5310,726847,481682,44300,85598,45093,10108,12240,1322,35.7,267309,235100,56564,56564,99782,73353,53,10
2015,"Congressional District 1 (114th Congress), West Virginia",50000US5401,614959,574787,14564,8001,5892,416,339,311,41.4,243428,112200,44180,44180,99954,10449,54,01
2015,"Congressional District 2 (114th Congress), West Virginia",50000US5402,628879,568550,29779,12496,5042,421,60,992,42.3,247760,138600,47045,47045,92767,12674,54,02
2015,"Congressional District 3 (114th Congress), West Virginia",50000US5403,600290,558728,25267,6166,3144,1239,80,186,42.8,243348,88700,35913,35913,128862,6399,54,03
2015,"Congressional District 1 (114th Congress), Wisconsin",50000US5501,714073,574943,38944,69717,15973,2504,59,388,41.2,274600,184500,62206,62206,70012,33473,55,01
2015,"Congressional District 2 (114th Congress), Wisconsin",50000US5502,750045,620736,32017,46095,30742,2635,211,371,36.3,306443,212100,61224,61224,86009,52479,55,02
2015,"Congressional District 3 (114th Congress), Wisconsin",50000US5503,719264,662807,7081,17774,16871,4118,76,352,38.5,282403,148900,51219,51219,90376,19020,55,03
2015,"Congressional District 4 (114th Congress), Wisconsin",50000US5504,716998,309191,237562,121065,26669,3062,130,887,32.9,281913,129900,40748,40748,168485,70023,55,04
2015,"Congressional District 5 (114th Congress), Wisconsin",50000US5505,723853,632379,16285,42077,18218,1377,217,227,40.8,292232,219800,66777,66777,49444,34724,55,05
2015,"Congressional District 6 (114th Congress), Wisconsin",50000US5506,710564,636416,11615,31886,17993,3037,122,257,41.8,290898,155300,56326,56326,67293,25308,55,06
2015,"Congressional District 7 (114th Congress), Wisconsin",50000US5507,709049,650963,4566,15857,11613,13471,412,350,44.4,296872,153700,51863,51863,71874,16642,55,07
2015,"Congressional District 8 (114th Congress), Wisconsin",50000US5508,727491,634248,8951,36678,16634,17141,169,1615,40.6,294177,157100,56137,56137,74471,27312,55,08
2015,"Congressional District (at Large) (114th Congress), Wyoming",50000US5600,586107,492659,4704,57845,4885,12140,237,96,36.5,228937,212500,60214,60214,63425,21999,56,00
2015,"Resident Commissioner District (at Large) (114th Congress), Puerto Rico",50000US7298,3474182,26431,3291,3437388,2832,19,0,2656,40,1221851,114100,18626,18626,,,72,98
