year,name,geo_id,total_population,white,black,hispanic,asian,american_indian,pacific_islander,other_race,median_age,total_households,owner_occupied_homes_median_value,per_capita_income,median_household_income,below_poverty_line,foreign_born_population,state,place
2015,"Newark city, New Jersey",16000US3451000,281913,30495,137090,100432,5938,684,0,4424,34.6,98524,235700,30966,30966,78569,86253,34,51000
2015,"Passaic city, New Jersey",16000US3456550,71082,,,53680,,,,,30.4,19864,285500,26922,26922,23086,24174,34,56550
2015,"Paterson city, New Jersey",16000US3457000,147757,15350,35925,85555,7930,0,0,112,34,43147,226300,31552,31552,44161,49810,34,57000
2015,"Toms River CDP, New Jersey",16000US3473110,87750,,,10267,,,,,43.7,31784,284700,75140,75140,5842,6852,34,73110
2015,"Trenton city, New Jersey",16000US3474000,84231,,,30613,,,,,33.3,26286,93700,35041,35041,21545,20428,34,74000
2015,"Union City city, New Jersey",16000US3474630,69149,9603,2289,53174,3358,0,0,289,35.4,24151,336700,45558,45558,16864,40553,34,74630
2015,"Albuquerque city, New Mexico",16000US3502000,559131,221994,17039,271854,13619,21601,296,1342,36,221855,189200,47096,47096,110402,58200,35,02000
2015,"Las Cruces city, New Mexico",16000US3539380,101644,33528,2921,60614,1887,814,0,136,32.7,38641,154200,40994,40994,22190,11888,35,39380
2015,"Rio Rancho city, New Mexico",16000US3563460,94155,46309,2798,38674,1162,2107,163,166,38.3,32761,180900,64475,64475,8103,5200,35,63460
2015,"Santa Fe city, New Mexico",16000US3570500,84112,34037,931,45884,997,976,0,280,44.1,34179,271000,53635,53635,10581,13824,35,70500
2015,"Albany city, New York",16000US3601000,98452,49820,26658,9368,7090,597,79,518,32.8,42243,172600,38267,38267,20754,11948,36,01000
2015,"Brentwood CDP, New York",16000US3608026,63792,,,40111,,,,,34.2,12538,284300,76941,76941,6166,27058,36,08026
2015,"Buffalo city, New York",16000US3611000,258066,113027,94282,29656,12597,951,85,161,33.1,109961,75800,32509,32509,82564,24630,36,11000
2015,"Cheektowaga CDP, New York",16000US3615000,76075,,,1994,,,,,40.7,32554,106600,52229,52229,8295,3532,36,15000
2015,"Mount Vernon city, New York",16000US3649121,68621,,,9446,,,,,38.5,23748,359400,58097,58097,10918,23777,36,49121
2015,"New Rochelle city, New York",16000US3650617,79838,33323,14942,23548,3887,5,0,2765,40.6,26875,571800,76496,76496,8799,26960,36,50617
2015,"New York city, New York",16000US3651000,8550405,2740997,1880360,2485125,1196134,13807,1654,71271,36,3129147,538300,55752,55752,1680857,3212500,36,51000
2015,"Rochester city, New York",16000US3663000,209808,76264,80998,38004,7700,583,0,141,31.4,84946,76900,31946,31946,66907,17735,36,63000
2015,"Schenectady city, New York",16000US3665508,65299,36196,12240,5957,3436,38,0,3566,36.7,21881,115400,46461,46461,11000,10961,36,65508
2015,"Syracuse city, New York",16000US3673000,144152,75531,39439,13368,8414,993,109,762,30.3,54231,93100,36457,36457,40571,17733,36,73000
2015,"Yonkers city, New York",16000US3684000,201118,82177,29401,73608,12680,92,82,1193,38,70902,359600,56979,56979,37060,61247,36,84000
2015,"Asheville city, North Carolina",16000US3702140,88507,,,4146,,,,,37.9,39098,201600,43061,43061,13808,6630,37,02140
2015,"Cary town, North Carolina",16000US3710740,160514,108856,13391,10327,23885,483,0,0,39.9,61376,322200,95374,95374,7226,30008,37,10740
2015,"Charlotte city, North Carolina",16000US3712000,827121,356507,282456,113731,50142,2450,46,2999,34.3,322872,188800,53919,53919,129143,128897,37,12000
2015,"Concord city, North Carolina",16000US3714100,87693,,,11301,,,,,35.7,31840,167900,52834,52834,9350,8847,37,14100
2015,"Durham city, North Carolina",16000US3719000,257598,99298,100523,36304,13919,765,0,406,33.2,103230,193100,52106,52106,44362,38642,37,19000
2015,"Fayetteville city, North Carolina",16000US3722920,201965,77760,80355,25080,5025,1705,441,493,30.7,76856,121700,40408,40408,36719,12863,37,22920
2015,"Gastonia city, North Carolina",16000US3725580,74550,,,6653,,,,,36.9,27432,134300,42713,42713,14456,5715,37,25580
2015,"Greensboro city, North Carolina",16000US3728000,285344,126137,117162,22147,11353,685,27,612,35.5,115301,148200,44934,44934,44445,26667,37,28000
2015,"Greenville city, North Carolina",16000US3728080,90588,,,4409,,,,,26.2,35455,150600,34305,34305,30472,4183,37,28080
2015,"High Point city, North Carolina",16000US3731400,109828,,,11446,,,,,35.5,40124,146000,40263,40263,26376,16315,37,31400
2015,"Jacksonville city, North Carolina",16000US3734200,67363,,,11947,,,,,24.2,,140000,41375,41375,6762,3732,37,34200
2015,"Raleigh city, North Carolina",16000US3755000,451949,238253,128976,51786,19987,1543,348,1647,32.8,178316,226500,56910,56910,67665,65125,37,55000
2015,"Wilmington city, North Carolina",16000US3774440,115947,,,6811,,,,,35.5,49501,221200,42232,42232,27158,7401,37,74440
2015,"Winston-Salem city, North Carolina",16000US3775000,241232,108914,83571,38321,5272,152,0,786,34.7,93621,145500,41287,41287,52091,24302,37,75000
2015,"Bismarck city, North Dakota",16000US3807200,70240,,,1667,,,,,38,32200,225600,57596,57596,8814,2064,38,07200
2015,"Fargo city, North Dakota",16000US3825700,119250,,,3567,,,,,30.7,52437,192400,45856,45856,15452,9428,38,25700
2015,"Akron city, Ohio",16000US3901000,197553,,,3684,,,,,38.1,86078,80600,34639,34639,49915,10024,39,01000
2015,"Canton city, Ohio",16000US3912000,71895,,,3597,,,,,33.4,29822,62700,30601,30601,21794,,39,12000
2015,"Cincinnati city, Ohio",16000US3915000,298537,147360,125621,9121,6259,416,0,684,32.7,137445,119000,35001,35001,78894,16896,39,15000
2015,"Cleveland city, Ohio",16000US3916000,388059,133998,194350,40603,7874,902,162,846,36,167667,66200,28831,28831,130811,18830,39,16000
2015,"Columbus city, Ohio",16000US3918000,849067,491602,233320,46855,42933,1328,145,3039,32.5,344839,137100,47401,47401,171009,101129,39,18000
2015,"Dayton city, Ohio",16000US3921000,140597,,,4945,,,,,32.8,56466,65700,30135,30135,41755,7381,39,21000
2015,"Lorain city, Ohio",16000US3944856,63651,30697,10776,19342,308,49,52,0,35.6,24989,82000,35447,35447,15410,1531,39,44856
2015,"Parma city, Ohio",16000US3961000,79943,,,5361,,,,,40.8,32577,110400,52093,52093,7134,6909,39,61000
2015,"Toledo city, Ohio",16000US3977000,279778,164305,76173,23614,5008,337,205,596,36.1,119100,78400,35289,35289,71722,9257,39,77000
2015,"Youngstown city, Ohio",16000US3988000,64609,26568,28040,7564,200,428,0,0,37.5,27542,42600,23984,23984,21884,1058,39,88000
2015,"Broken Arrow city, Oklahoma",16000US4009050,107595,77851,4503,9191,2997,2837,0,300,36.8,38613,162300,70242,70242,8551,6845,40,09050
2015,"Edmond city, Oklahoma",16000US4023200,90090,,,6187,,,,,32.5,32982,232500,73885,73885,8222,5585,40,23200
2015,"Lawton city, Oklahoma",16000US4041850,96659,48320,19707,13780,2918,4123,351,21,31.1,32083,112200,42635,42635,14175,6123,40,41850
2015,"Norman city, Oklahoma",16000US4052500,120297,87572,3687,11732,5260,2010,65,356,30.9,45369,180000,54159,54159,18822,8705,40,52500
2015,"Oklahoma City city, Oklahoma",16000US4055000,631263,339434,91042,117362,29486,16825,467,662,34.1,239137,148500,50739,50739,102933,80165,40,55000
2015,"Tulsa city, Oklahoma",16000US4075000,403091,221509,60766,61217,14017,17174,0,1036,35,167400,133700,43322,43322,83136,43751,40,75000
2015,"Beaverton city, Oregon",16000US4105350,96577,,,15452,,,,,35.6,38899,333000,56564,56564,14251,18933,41,05350
2015,"Bend city, Oregon",16000US4105800,87017,,,8173,,,,,37.3,36083,331300,52905,52905,12159,3032,41,05800
2015,"Eugene city, Oregon",16000US4123850,163448,126611,2755,17356,5878,1231,264,238,33.4,67091,262600,45927,45927,36603,14503,41,23850
2015,"Gresham city, Oregon",16000US4131250,110582,70564,5825,23576,3794,440,904,165,36.7,40733,236000,46457,46457,19867,17860,41,31250
2015,"Hillsboro city, Oregon",16000US4134100,102360,60253,2064,22169,11046,418,62,415,35.3,37588,276600,72242,72242,12087,19531,41,34100
2015,"Medford city, Oregon",16000US4147000,79795,60827,243,14294,1027,200,351,0,38.6,29396,232400,40806,40806,17477,6185,41,47000
2015,"Portland city, Oregon",16000US4159000,632187,449552,35362,61064,49811,3473,3341,1374,36.7,253820,348300,60892,60892,97777,86041,41,59000
2015,"Salem city, Oregon",16000US4164900,164543,109997,2823,39414,3436,944,2240,0,35.4,58456,203200,49037,49037,26678,19668,41,64900
2015,"Allentown city, Pennsylvania",16000US4202000,120207,41198,14684,59176,2326,43,0,41,33.5,43046,130600,37146,37146,28421,19652,42,02000
2015,"Bethlehem city, Pennsylvania",16000US4206088,74367,,,23409,,,,,35.1,27723,174600,47289,47289,9006,6295,42,06088
2015,"Erie city, Pennsylvania",16000US4224000,99470,69174,15382,7859,2497,233,0,48,35.3,40914,89000,35139,35139,25572,6275,42,24000
2015,"Philadelphia city, Pennsylvania",16000US4260000,1567442,551713,642257,219038,112224,2636,554,7525,34.1,581604,150700,41233,41233,393203,205339,42,60000
2015,"Pittsburgh city, Pennsylvania",16000US4261000,304385,192187,73012,9266,18067,145,52,637,32.9,131793,108400,41293,41293,64769,28187,42,61000
2015,"Reading city, Pennsylvania",16000US4263624,87873,21211,7070,57032,861,0,0,134,29.4,28665,69100,26531,26531,32964,17043,42,63624
2015,"Scranton city, Pennsylvania",16000US4269000,77112,,,11301,,,,,38.5,29947,98800,36630,36630,17458,8069,42,69000
2015,"Cranston city, Rhode Island",16000US4419180,81077,57976,5265,10418,4923,39,0,257,39.9,29917,223300,61963,61963,8267,10631,44,19180
2015,"Pawtucket city, Rhode Island",16000US4454640,71583,34942,12756,16117,1554,392,0,3565,39.2,29451,173100,43886,43886,11869,17884,44,54640
2015,"Providence city, Rhode Island",16000US4459000,179204,61492,21484,77968,10842,1448,211,621,29.9,60644,177400,39015,39015,46675,53532,44,59000
2015,"Warwick city, Rhode Island",16000US4474300,81698,,,4723,,,,,42.6,33701,203600,74570,74570,3911,5318,44,74300
2015,"Charleston city, South Carolina",16000US4513330,135524,,,3929,,,,,35,54065,293500,61993,61993,16200,5767,45,13330
2015,"Columbia city, South Carolina",16000US4516000,133393,64510,55135,7545,2482,0,368,355,28,44858,172400,41435,41435,23776,6074,45,16000
2015,"Mount Pleasant town, South Carolina",16000US4548535,81309,,,2569,,,,,42.7,31982,426500,82826,82826,4159,4701,45,48535
2015,"North Charleston city, South Carolina",16000US4550875,111864,,,12975,,,,,30.7,37642,160000,40365,40365,21063,8789,45,50875
2015,"Rock Hill city, South Carolina",16000US4561405,71567,,,2845,,,,,34.5,29906,130800,40885,40885,12795,2413,45,61405
2015,"Rapid City city, South Dakota",16000US4652980,73568,,,2971,,,,,39.5,30363,170400,49702,49702,8133,2375,46,52980
2015,"Sioux Falls city, South Dakota",16000US4659020,171530,,,9388,,,,,34.6,69613,166100,53802,53802,23174,12934,46,59020
2015,"Chattanooga city, Tennessee",16000US4714000,176597,,,10918,,,,,36.6,69963,151400,40004,40004,36684,10599,47,14000
2015,"Clarksville city, Tennessee",16000US4715160,149190,86843,34182,16004,4150,1101,659,147,29.7,55418,145400,46113,46113,21792,8211,47,15160
2015,"Franklin city, Tennessee",16000US4727740,72635,,,4916,,,,,38.3,26510,347700,91786,91786,6280,6876,47,27740
2015,"Jackson city, Tennessee",16000US4737640,66980,,,3383,,,,,35.3,25199,128800,43876,43876,12802,2097,47,37640
2015,"Johnson City city, Tennessee",16000US4738320,65369,,,1114,,,,,38.2,28201,163100,40481,40481,13940,2878,47,38320
2015,"Knoxville city, Tennessee",16000US4740000,185312,135391,31222,8640,3214,269,538,308,33.1,79736,125900,37200,37200,45746,10285,47,40000
2015,"Memphis city, Tennessee",16000US4748000,655760,172475,412473,46621,13596,317,492,1106,34.1,250324,94400,36908,36908,167723,43318,47,48000
2015,"Murfreesboro city, Tennessee",16000US4751560,126121,,,8840,,,,,30.2,46882,191300,52266,52266,19695,8948,47,51560
2015,"Nashville-Davidson metropolitan government (balance), Tennessee",16000US4752006,654596,365542,178293,67526,20577,2473,0,2691,34.1,265002,185000,51393,51393,108982,88193,47,52006
2015,"Abilene city, Texas",16000US4801000,125876,74987,12400,33222,1695,559,0,59,31.3,42507,113400,44176,44176,16961,8129,48,01000
2015,"Allen city, Texas",16000US4801924,98138,,,10615,,,,,37.2,32204,262900,100167,100167,3805,19649,48,01924
2015,"Amarillo city, Texas",16000US4803000,199651,110208,10206,65392,7982,601,473,0,33.8,74766,122100,50192,50192,32545,21124,48,03000
2015,"Arlington city, Texas",16000US4804000,388122,151644,87667,112078,27955,1107,523,480,32.6,132835,144900,53487,53487,65067,79271,48,04000
2015,"Atascocita CDP, Texas",16000US4804462,78240,,,20441,,,,,32.8,24994,175600,87235,87235,5807,8657,48,04462
2015,"Austin city, Texas",16000US4805000,931840,444638,68061,327680,69696,911,175,1323,32.7,364893,282700,62250,62250,131796,181686,48,05000
2015,"Baytown city, Texas",16000US4806128,75485,,,31672,,,,,32.9,28893,102500,51791,51791,12399,13192,48,06128
2015,"Beaumont city, Texas",16000US4807000,118110,,,18815,,,,,31.6,46133,99300,47570,47570,20130,10516,48,07000
2015,"Brownsville city, Texas",16000US4810768,183888,,,170041,,,,,30.6,52309,85100,34050,34050,60608,53301,48,10768
2015,"Bryan city, Texas",16000US4810912,82106,,,29647,,,,,29.4,30599,134500,44486,44486,17117,12014,48,10912
2015,"Carrollton city, Texas",16000US4813024,133146,,,46850,,,,,36.9,47577,193400,67365,67365,15655,35327,48,13024
2015,"Cedar Park city, Texas",16000US4813552,64837,,,11872,,,,,34.4,21212,242400,90762,90762,2524,5207,48,13552
2015,"College Station city, Texas",16000US4815976,107899,,,17784,,,,,22.9,38409,203500,37478,37478,30474,16145,48,15976
2015,"Conroe city, Texas",16000US4816432,68592,,,23863,,,,,31.5,25298,158200,50112,50112,11307,13839,48,16432
2015,"Corpus Christi city, Texas",16000US4817000,324082,99657,13308,200737,6949,541,84,222,35,117609,124300,51255,51255,59155,30834,48,17000
2015,"Dallas city, Texas",16000US4819000,1300082,379630,304850,549966,40340,1569,117,1097,32.6,495362,152400,45918,45918,288715,326825,48,19000
2015,"Denton city, Texas",16000US4819972,131047,,,29350,,,,,28.7,45529,170900,52023,52023,19714,18451,48,19972
2015,"Edinburg city, Texas",16000US4822660,84501,,,74698,,,,,29.3,25073,106700,41004,41004,26499,16569,48,22660
2015,"El Paso city, Texas",16000US4824000,681136,95656,25796,542017,9804,1961,0,1438,33.1,222557,118500,45069,45069,123877,159709,48,24000
2015,"Flower Mound town, Texas",16000US4826232,71024,,,6149,,,,,40.2,23575,309600,120084,120084,2169,6860,48,26232
2015,"Fort Worth city, Texas",16000US4827000,836969,333743,154861,296133,34176,2038,296,541,32.6,285173,136700,55888,55888,133496,143404,48,27000
2015,"Frisco city, Texas",16000US4827684,154388,95728,8809,17093,27987,625,0,257,37.2,50480,332100,123055,123055,3561,30913,48,27684
2015,"Garland city, Texas",16000US4829000,236836,78950,35901,90989,24104,396,64,208,34.5,75582,128700,55725,55725,32640,62975,48,29000
2015,"Grand Prairie city, Texas",16000US4830464,187755,37224,51227,85543,10473,404,99,165,33.1,58919,136100,60838,60838,25481,44888,48,30464
2015,"Harlingen city, Texas",16000US4832372,65769,,,51727,,,,,30.1,21447,86400,35810,35810,20351,10391,48,32372
2015,"Houston city, Texas",16000US4835000,2298628,571986,505472,1028148,157897,1463,746,6208,32.6,849974,152200,48064,48064,480534,696210,48,35000
2015,"Irving city, Texas",16000US4837000,236617,57005,27079,97862,46376,258,1000,1985,32.3,84684,146800,56846,56846,34031,86756,48,37000
2015,"Killeen city, Texas",16000US4839148,140809,46572,45639,32600,5027,337,2139,173,29.2,51766,117300,44716,44716,20327,15769,48,39148
2015,"Laredo city, Texas",16000US4841464,255789,,,243190,,,,,28.8,69026,118900,40660,40660,77498,68427,48,41464
2015,"League City city, Texas",16000US4841980,98350,,,14868,,,,,35.9,35997,219200,111819,111819,7105,8361,48,41980
2015,"Lewisville city, Texas",16000US4842508,104808,,,31757,,,,,31.6,37593,157800,56254,56254,10652,24865,48,42508
2015,"Longview city, Texas",16000US4843888,81590,,,17614,,,,,36.8,30457,129900,44969,44969,13886,8782,48,43888
2015,"Lubbock city, Texas",16000US4845000,249051,128130,17264,90706,6352,825,40,218,29.2,91196,126900,45551,45551,53360,14226,48,45000
2015,"McAllen city, Texas",16000US4845384,140253,,,113829,,,,,32.3,43578,118700,45186,45186,33061,37691,48,45384
2015,"McKinney city, Texas",16000US4845744,162887,99666,15627,31705,11700,796,87,683,35.6,55575,254000,83317,83317,8832,25760,48,45744
2015,"Mesquite city, Texas",16000US4847892,145124,46953,34734,56753,3654,835,0,97,34.6,48835,118200,47518,47518,23221,26755,48,47892
2015,"Midland city, Texas",16000US4848072,132950,61076,8914,58677,2455,211,58,7,32.1,47237,199500,80700,80700,9290,17061,48,48072
2015,"Mission city, Texas",16000US4848768,83307,,,73367,,,,,32.9,23669,100800,47205,47205,19248,22608,48,48768
2015,"Missouri City city, Texas",16000US4848804,71778,,,10007,,,,,37.2,,178400,92696,92696,3004,18556,48,48804
2015,"New Braunfels city, Texas",16000US4850820,69923,,,22522,,,,,37,24211,184200,61330,61330,6680,5405,48,50820
2015,"North Richland Hills city, Texas",16000US4852356,69205,,,10195,,,,,39.9,26068,163300,61498,61498,6070,7854,48,52356
2015,"Odessa city, Texas",16000US4853388,118980,,,63586,,,,,31.2,40198,138500,66585,66585,12662,15845,48,53388
2015,"Pasadena city, Texas",16000US4856000,153786,39779,5034,105871,1512,614,54,0,31.5,51820,111200,50236,50236,24382,38072,48,56000
2015,"Pearland city, Texas",16000US4856348,111665,,,26460,,,,,33.9,37073,207800,97209,97209,2988,16882,48,56348
2015,"Pharr city, Texas",16000US4857200,76535,,,72995,,,,,26.9,20839,66800,33269,33269,23860,25532,48,57200
2015,"Plano city, Texas",16000US4858016,283619,153476,21613,42959,57170,1551,407,561,38.1,106610,261800,83769,83769,24459,74030,48,58016
2015,"Richardson city, Texas",16000US4861796,110827,,,15762,,,,,35.5,38816,226000,80398,80398,10430,29579,48,61796
2015,"Round Rock city, Texas",16000US4863500,115839,56028,10493,37151,8225,293,0,338,34.9,36819,205100,75974,75974,9842,18237,48,63500
2015,"San Angelo city, Texas",16000US4864472,100413,50366,4867,42494,1510,235,242,358,32.8,37817,124700,46353,46353,16517,7859,48,64472
2015,"San Antonio city, Texas",16000US4865000,1469824,364707,98876,937607,41988,1986,1408,1957,33.1,494344,126600,48869,48869,257770,208046,48,65000
2015,"Sugar Land city, Texas",16000US4870808,88129,,,7835,,,,,42.1,29712,288700,111124,111124,3974,31169,48,70808
2015,"Temple city, Texas",16000US4872176,72297,34099,13291,21372,1164,55,0,0,33.6,27319,133900,44749,44749,17437,3968,48,72176
2015,"The Woodlands CDP, Texas",16000US4872656,119144,,,19574,,,,,38.8,40446,347100,111327,111327,6169,21188,48,72656
2015,"Tyler city, Texas",16000US4874144,103705,53589,24848,21536,2175,525,5,174,33.9,38326,151300,43222,43222,21303,8225,48,74144
2015,"Victoria city, Texas",16000US4875428,67581,,,34409,,,,,35.8,24575,131600,53779,53779,9039,4480,48,75428
2015,"Waco city, Texas",16000US4876000,132342,58758,27652,40585,3349,156,0,36,29.3,48448,114100,36792,36792,33121,14235,48,76000
2015,"Wichita Falls city, Texas",16000US4879000,104709,63129,11956,23061,3263,740,0,133,34,37173,102700,44448,44448,18579,9855,48,79000
2015,"Layton city, Utah",16000US4943660,74142,,,10123,,,,,29.5,22883,220000,73242,73242,7150,4268,49,43660
2015,"Ogden city, Utah",16000US4955980,85450,52867,1081,28275,1230,254,111,0,31.3,30954,134900,42460,42460,18458,12791,49,55980
2015,"Orem city, Utah",16000US4957300,94457,,,18342,,,,,26.1,27922,229000,55581,55581,13983,12808,49,57300
2015,"Provo city, Utah",16000US4962470,115258,90262,410,16668,1837,535,1166,207,23.6,31821,227600,46388,46388,27812,10925,49,62470
2015,"St. George city, Utah",16000US4965330,80207,,,10829,,,,,37.3,28196,229400,55094,55094,12002,4824,49,65330
2015,"Salt Lake City city, Utah",16000US4967000,192660,129452,4263,40559,10284,969,2708,137,32.1,79031,262400,48761,48761,36098,32166,49,67000
2015,"Sandy city, Utah",16000US4967440,93612,,,6832,,,,,34.6,28926,315800,81581,81581,6071,6691,49,67440
2015,"South Jordan city, Utah",16000US4970850,66639,,,4672,,,,,33.8,,354000,99681,99681,,6142,49,70850
2015,"West Jordan city, Utah",16000US4982950,111942,,,21315,,,,,30.8,32234,239500,68928,68928,9706,11492,49,82950
2015,"West Valley City city, Utah",16000US4983470,136224,68902,2628,44080,8716,3142,5863,0,30.7,35654,178400,57111,57111,19804,30712,49,83470
2015,"Alexandria city, Virginia",16000US5101000,153511,79782,30984,25573,9874,0,0,272,36.6,69008,541700,90056,90056,13916,44030,51,01000
2015,"Arlington CDP, Virginia",16000US5103000,229164,141340,19676,35911,24120,160,202,1807,34.4,103408,655000,106768,106768,15995,55205,51,03000
2015,"Centreville CDP, Virginia",16000US5114440,71782,,,9613,,,,,36,24169,429900,104056,104056,3953,27797,51,14440
2015,"Chesapeake city, Virginia",16000US5116000,235429,137191,69072,12959,8085,506,254,665,36.7,83593,259200,67491,67491,22550,13966,51,16000
2015,"Dale City CDP, Virginia",16000US5121088,71399,,,23868,,,,,33.4,19570,289100,82994,82994,8787,22306,51,21088
2015,"Hampton city, Virginia",16000US5135000,136454,,,7513,,,,,35.5,53132,183700,51867,51867,19792,6204,51,35000
2015,"Lynchburg city, Virginia",16000US5147672,79812,,,2689,,,,,28.7,27864,156100,39374,39374,17160,4364,51,47672
2015,"Newport News city, Virginia",16000US5156000,182385,81371,70751,15780,6405,346,308,1017,32.8,70546,196400,48630,48630,28895,12589,51,56000
2015,"Norfolk city, Virginia",16000US5157000,246393,108400,101262,18760,9100,1251,159,143,30.2,87819,204800,45996,45996,45136,16702,51,57000
2015,"Portsmouth city, Virginia",16000US5164000,96201,37478,50038,3896,530,471,0,367,33.6,36654,162300,49242,49242,16687,1815,51,64000
2015,"Richmond city, Virginia",16000US5167000,220289,89123,104138,14259,4866,93,112,589,33.6,91396,199900,39906,39906,51466,15741,51,67000
2015,"Roanoke city, Virginia",16000US5168000,99897,,,6091,,,,,36.9,41501,134100,39835,39835,21757,7346,51,68000
2015,"Suffolk city, Virginia",16000US5176432,88161,,,3539,,,,,38.2,32232,234200,61203,61203,12205,2829,51,76432
2015,"Virginia Beach city, Virginia",16000US5182000,452745,281686,85867,36309,28358,1024,252,473,35.4,169097,262900,67281,67281,34702,38360,51,82000
2015,"Auburn city, Washington",16000US5303180,76580,,,10836,,,,,37.1,27829,275200,70602,70602,6984,14842,53,03180
2015,"Bellevue city, Washington",16000US5305210,139814,69902,3062,12215,47703,348,270,213,37.4,56937,645300,98804,98804,9854,54654,53,05210
2015,"Bellingham city, Washington",16000US5305280,85143,66345,934,6966,5927,1383,296,94,30.7,32933,297900,49245,49245,16581,8713,53,05280
2015,"Everett city, Washington",16000US5322640,108012,71216,3809,15889,8039,978,1987,65,37,44510,263200,51755,51755,15766,19499,53,22640
2015,"Federal Way city, Washington",16000US5323515,95188,45879,12783,14049,12616,333,3490,93,36.4,35244,274700,62174,62174,11797,18565,53,23515
2015,"Kennewick city, Washington",16000US5335275,78903,,,19395,,,,,32,27849,181900,52202,52202,14319,8376,53,35275
2015,"Kent city, Washington",16000US5335415,126962,56696,15953,21928,23651,1229,1461,198,33.4,40844,282300,66790,66790,16140,38175,53,35415
2015,"Kirkland city, Washington",16000US5335940,87267,,,6720,,,,,40.8,37497,529200,102420,102420,5429,18570,53,35940
2015,"Marysville city, Washington",16000US5343955,66773,,,7142,,,,,33.2,23790,251300,75120,75120,6320,7721,53,43955
2015,"Pasco city, Washington",16000US5353545,68097,,,38883,,,,,28.6,19606,173500,60054,60054,10251,16265,53,53545
2015,"Renton city, Washington",16000US5357745,100247,48741,9371,15392,19417,312,1133,454,36.3,38732,328800,68656,68656,11254,28962,53,57745
2015,"Seattle city, Washington",16000US5363000,684443,451557,49165,43060,96119,4008,1098,1755,35.5,311038,530900,80349,80349,79728,119840,53,63000
2015,"Spokane city, Washington",16000US5367000,213267,174061,4564,13365,5463,3082,1810,195,36.6,87867,164700,44350,44350,38013,13253,53,67000
2015,"Spokane Valley city, Washington",16000US5367167,94908,,,5110,,,,,36,39322,171500,43296,43296,16401,4199,53,67167
2015,"Tacoma city, Washington",16000US5370000,207950,122843,22032,25764,20997,903,1767,268,37.7,81647,218900,52437,52437,33083,31863,53,70000
2015,"Vancouver city, Washington",16000US5374060,172853,127150,3525,23184,7864,1149,1202,40,37.2,68513,227700,51988,51988,21941,21748,53,74060
2015,"Yakima city, Washington",16000US5380010,93700,45043,717,44172,1202,1079,0,0,34,33290,158200,44050,44050,20024,15717,53,80010
2015,"Appleton city, Wisconsin",16000US5502375,75255,,,5139,,,,,35.6,29201,137700,49405,49405,9581,4454,55,02375
2015,"Eau Claire city, Wisconsin",16000US5522300,67433,,,1488,,,,,32,26475,138600,48631,48631,10532,2833,55,22300
2015,"Green Bay city, Wisconsin",16000US5531000,105221,,,16786,,,,,32.9,42864,125400,41811,41811,18143,9813,55,31000
2015,"Kenosha city, Wisconsin",16000US5539225,99856,,,18772,,,,,36.3,37852,141100,48235,48235,16220,7443,55,39225
2015,"Madison city, Wisconsin",16000US5548000,248956,184152,16563,19697,20392,809,83,67,30.7,105922,222800,57690,57690,41270,30090,55,48000
2015,"Milwaukee city, Wisconsin",16000US5553000,600154,216755,231304,110335,22497,2509,79,761,31.6,232104,114000,37495,37495,156573,58321,55,53000
2015,"Oshkosh city, Wisconsin",16000US5560500,66557,,,1972,,,,,33,25719,122900,44689,44689,10258,2348,55,60500
2015,"Racine city, Wisconsin",16000US5566000,77737,39106,17128,18215,690,43,0,206,33.7,29796,98900,42472,42472,16448,4403,55,66000
2015,"Waukesha city, Wisconsin",16000US5584250,71976,,,9713,,,,,35.8,29349,197900,60734,60734,6327,4982,55,84250
2015,"Bayamn zona urbana, Puerto Rico",16000US7206593,170259,,,169155,,,,,39.4,63857,140500,25352,25352,,,72,06593
2015,"Caguas zona urbana, Puerto Rico",16000US7210334,77008,,,76349,,,,,40.4,29813,125300,21204,21204,,,72,10334
2015,"Carolina zona urbana, Puerto Rico",16000US7214290,142066,,,139967,,,,,42,56613,149500,27062,27062,,,72,14290
2015,"Guaynabo zona urbana, Puerto Rico",16000US7232522,70492,,,69936,,,,,42.2,26494,221400,46104,46104,,,72,32522
2015,"Mayagez zona urbana, Puerto Rico",16000US7252431,66581,,,65521,,,,,38.1,25907,103400,12734,12734,,,72,52431
2015,"Ponce zona urbana, Puerto Rico",16000US7263820,121583,,,120705,,,,,40.5,43063,96900,15751,15751,,,72,63820
2015,"San Juan zona urbana, Puerto Rico",16000US7276770,342237,4148,742,335559,1216,0,0,572,41.4,138436,160200,18887,18887,,,72,76770
